 INPUT STRING:	بسم
     IS_TRANS:	bsm
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sim~_1]
   UNSPLITVOC:	(bisim~)
          POS:	PREP+NOUN
          VOC:	bi+sim~
        GLOSS:	with/by+name/names

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlraHoman_1]
   UNSPLITVOC:	(AlraHoman)
          POS:	DET+ADJ
          VOC:	Al+raHoman
        GLOSS:	the+merciful

 INPUT STRING:	الرحيم
     IS_TRANS:	AlrHym
        INDEX:	P1W4
      OFFSETS:	16-22
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHiym_1]
   UNSPLITVOC:	(Alr~aHiym)
          POS:	DET+ADJ
          VOC:	Al+raHiym
        GLOSS:	the+compassionate

 INPUT STRING:	معليش
     IS_TRANS:	mEly$
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEliy$]
   UNSPLITVOC:	(maEliy$)
          POS:	INTERJ
          VOC:	maEliy$
        GLOSS:	sorry/never mind

 INPUT STRING:	يابنات
     IS_TRANS:	yAbnAt
        INDEX:	P2W2
      OFFSETS:	6-12
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(yAbanAt)
          POS:	VOC_PART+NOUN
          VOC:	yA+banAt
        GLOSS:	O/oh+daughter/girl/daughters/girls

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W3
      OFFSETS:	13-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارفه
     IS_TRANS:	EArfh
        INDEX:	P2W4
      OFFSETS:	17-22
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArofap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EArof+ap
        GLOSS:	knowing/having knowledge of+[fem.sg.]

 INPUT STRING:	اني
     IS_TRANS:	Any
        INDEX:	P2W5
      OFFSETS:	23-26
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~iy)
          POS:	SUB_CONJ+PRON_1S
          VOC:	<in~+iy
        GLOSS:	that+I

 INPUT STRING:	بزعيجكم
     IS_TRANS:	bzEyjkm
        INDEX:	P2W6
      OFFSETS:	27-34
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bzEyjkm)
          POS:	TYPO
          VOC:	bzEyjkm
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P2W7
      OFFSETS:	35-37
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	معليش
     IS_TRANS:	mEly$
        INDEX:	P2W8
      OFFSETS:	38-43
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maEliy$_1]
   UNSPLITVOC:	(maEliy$)
          POS:	INTERJ
          VOC:	maEliy$
        GLOSS:	sorry/never mind

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P2W9
      OFFSETS:	44-48
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	hope/dsire/same/self/appetite/soul/selves/wish+my

 INPUT STRING:	اطمن
