 INPUT STRING:	الصراحة
     IS_TRANS:	AlSrAHp
        INDEX:	P1W1
      OFFSETS:	0-7
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(AlS~arAHap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+SarAH+ap
        GLOSS:	the+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	أنا
     IS_TRANS:	>nA
        INDEX:	P1W2
      OFFSETS:	8-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W3
      OFFSETS:	12-14
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عشاق
     IS_TRANS:	E$Aq
        INDEX:	P1W4
      OFFSETS:	15-19
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EA$iq_1]
   UNSPLITVOC:	(Eu$~Aq)
          POS:	NOUN
          VOC:	Eu$~Aq
        GLOSS:	lovers/fond of

 INPUT STRING:	الرعب
     IS_TRANS:	AlrEb
        INDEX:	P1W5
      OFFSETS:	20-25
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(Alr~uEob)
          POS:	DET+NOUN
          VOC:	Al+ruEob
        GLOSS:	the+fright/terror

 INPUT STRING:	أحب
     IS_TRANS:	>Hb
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~)
          POS:	IV1S+IV
          VOC:	Aa+Hib~
        GLOSS:	I+love/like/want

 INPUT STRING:	قصص
     IS_TRANS:	qSS
        INDEX:	P2W2
      OFFSETS:	4-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(qiSaS)
          POS:	NOUN
          VOC:	qiSaS
        GLOSS:	story/stories

 INPUT STRING:	الرعب
     IS_TRANS:	AlrEb
        INDEX:	P2W3
      OFFSETS:	8-13
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruEob_1]
   UNSPLITVOC:	(Alr~uEob)
          POS:	DET+NOUN
          VOC:	Al+ruEob
        GLOSS:	the+fright/terror

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P2W4
      OFFSETS:	14-17
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	much/very+[acc.indef.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P2W5
      OFFSETS:	17-18
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P3W1
      OFFSETS:	0-1
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ياسلام
     IS_TRANS:	yAslAm
        INDEX:	P3W2
      OFFSETS:	2-8
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(yAsalAm)
          POS:	VOC_PART+NOUN
          VOC:	yA+salAm
        GLOSS:	O/oh+peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P3W3
      OFFSETS:	9-11
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P3W4
      OFFSETS:	12-16
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	القصص
     IS_TRANS:	AlqSS
        INDEX:	P3W5
      OFFSETS:	17-22
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qiS~ap_1]
   UNSPLITVOC:	(AlqiSaS)
          POS:	DET+NOUN
          VOC:	Al+qiSaS
        GLOSS:	the+stories

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P3W6
      OFFSETS:	23-25
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	these/this

 INPUT STRING:	مسموعة
     IS_TRANS:	msmwEp
        INDEX:	P3W7
      OFFSETS:	26-32
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[masomuwE_1]
   UNSPLITVOC:	(masomuwEap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	masomuwE+ap
        GLOSS:	audible/perceptible+[fem.sg.]

 INPUT STRING:	أذكر
     IS_TRANS:	>*kr
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*akar_1]
   UNSPLITVOC:	(Aa*okur)
          POS:	IV1S+IV
          VOC:	Aa+*okur
        GLOSS:	i+mention/cite/remember

 INPUT STRING:	زمان
     IS_TRANS:	zmAn
        INDEX:	P4W2
      OFFSETS:	5-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAn)
          POS:	NOUN
          VOC:	zamAn
        GLOSS:	time/duration/times/durations

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P4W3
      OFFSETS:	10-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
