 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>aw~il_1]
   UNSPLITVOC:	(>aw~il)
          POS:	ADJ_NUM
          VOC:	>aw~il
        GLOSS:	first

 INPUT STRING:	صديقة
     IS_TRANS:	Sdyqp
        INDEX:	P1W2
      OFFSETS:	4-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Sadiyq_1]
   UNSPLITVOC:	(Sadiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Sadiyq+ap
        GLOSS:	friend+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P1W3
      OFFSETS:	10-13
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liyh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+it/him

 INPUT STRING:	يهودية
     IS_TRANS:	yhwdyp
        INDEX:	P1W4
      OFFSETS:	14-20
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yahuwdiy_1]
   UNSPLITVOC:	(yahuwdiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	yahuwdiy~+ap
        GLOSS:	Jewish+[fem.sg.]

 INPUT STRING:	وجوز
     IS_TRANS:	wjwz
        INDEX:	P1W5
      OFFSETS:	21-25
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawz_1]
   UNSPLITVOC:	(wijawz)
          POS:	CONJ+NOUN
          VOC:	wi+jawz
        GLOSS:	and+husband

 INPUT STRING:	بنته
     IS_TRANS:	bnth
        INDEX:	P1W6
      OFFSETS:	26-30
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binotuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	binot+uh
        GLOSS:	daughter/girl/daughters/girls+his/its

 INPUT STRING:	بريطانى
     IS_TRANS:	bryTAnY
        INDEX:	P1W7
      OFFSETS:	31-38
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[biriyTAniy_1]
   UNSPLITVOC:	(biriyTAniy)
          POS:	ADJ
          VOC:	biriyTAniy
        GLOSS:	British

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P1W8
      OFFSETS:	39-42
       TOKENS:	P1W11-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	أمريكانى
     IS_TRANS:	>mrykAnY
        INDEX:	P1W9
      OFFSETS:	43-51
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamoriykAniy_1]
   UNSPLITVOC:	(AmoriykAniy)
          POS:	ADJ
          VOC:	AmoriykAniy
        GLOSS:	American

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P1W10
      OFFSETS:	52-54
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P1W11
      OFFSETS:	55-58
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	العدوان
     IS_TRANS:	AlEdwAn
        INDEX:	P1W12
      OFFSETS:	59-66
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EudowAn_1]
   UNSPLITVOC:	(AlEudowAn)
          POS:	DET+NOUN
          VOC:	Al+EudowAn
        GLOSS:	the+aggression/hostility/enmity

 INPUT STRING:	الثلاثى
     IS_TRANS:	AlvlAvY
        INDEX:	P1W13
      OFFSETS:	67-74
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlvulAviy_1]
   UNSPLITVOC:	(AlvulAviy)
          POS:	DET+ADJ
          VOC:	Al+vulAviy
        GLOSS:	the+three-part/trio/corner (shot)

 INPUT STRING:	دة
     IS_TRANS:	dp
        INDEX:	P1W14
      OFFSETS:	75-77
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W15
      OFFSETS:	77-78
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
