 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [pl.]

 INPUT STRING:	ورحمه
     IS_TRANS:	wrHmh
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	19-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	24-31
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	ان
     IS_TRANS:	An
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~a)
          POS:	SUB_CONJ
          VOC:	<in~a
        GLOSS:	that

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P2W2
      OFFSETS:	3-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	اليوم
     IS_TRANS:	Alywm
        INDEX:	P2W3
      OFFSETS:	9-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(Alyawm)
          POS:	DET+NOUN
          VOC:	Al+yawm
        GLOSS:	the+today/some day/ever/day

 INPUT STRING:	يجعلنا
     IS_TRANS:	yjElnA
        INDEX:	P2W4
      OFFSETS:	15-21
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEal_1]
   UNSPLITVOC:	(yijoEalnA)
          POS:	IV3MS+IV+IVSUFF_DO:1P
          VOC:	yi+joEal+nA
        GLOSS:	he/it+make/bring about/appoint+us

 INPUT STRING:	نفتح
     IS_TRANS:	nftH
        INDEX:	P2W5
      OFFSETS:	22-26
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(nifotaH)
          POS:	IV1P+IV
          VOC:	ni+fotaH
        GLOSS:	we+open/conquer

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W6
      OFFSETS:	27-29
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	الملفات
     IS_TRANS:	AlmlfAt
        INDEX:	P2W7
      OFFSETS:	30-37
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[malaf~_1]
   UNSPLITVOC:	(Almalaf~At)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+malaf~+At
        GLOSS:	the+files+[fem.pl.]

 INPUT STRING:	الشائكه
     IS_TRANS:	Al$A}kh
        INDEX:	P2W8
      OFFSETS:	38-45
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al$A}ik_1]
   UNSPLITVOC:	(Al$A}ikap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+$A}ik+ap
        GLOSS:	the+barbed/thorny/prickly+[fem.sg.]

 INPUT STRING:	وانها
     IS_TRANS:	wAnhA
        INDEX:	P2W9
      OFFSETS:	46-51
       TOKENS:	P2W10-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~ahA)
          POS:	CONJ+SUB_CONJ+PRON_3FS
          VOC:	wi+<in~+hA
        GLOSS:	and+that+she/it/they

 INPUT STRING:	لكثيره
     IS_TRANS:	lkvyrh
        INDEX:	P2W10
      OFFSETS:	52-58
       TOKENS:	P2W13-P2W14
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kaviyr_2]
   UNSPLITVOC:	(lakaviyrap)
          POS:	EMPHATIC_PART+ADJ+NSUFF_FEM_SG
          VOC:	la+kaviyr+ap
        GLOSS:	indeed/truly+many/much/numerous+[fem.sg.]

 INPUT STRING:	وهو
     IS_TRANS:	whw
        INDEX:	P2W11
      OFFSETS:	59-62
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(wihuw~a)
          POS:	CONJ+PRON_3MS
          VOC:	wi+huw~a
        GLOSS:	and+he/it

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P2W12
      OFFSETS:	63-68
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	الفتنه
     IS_TRANS:	Alftnh
        INDEX:	P2W13
      OFFSETS:	69-75
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(Alfitonap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+fiton+ap
        GLOSS:	the+sedition/dissension/discord+[fem.sg.]

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P2W14
      OFFSETS:	76-80
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
