 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	كاس
     IS_TRANS:	kAs
        INDEX:	P1W2
      OFFSETS:	4-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAs_1]
   UNSPLITVOC:	(kAs)
          POS:	NOUN
          VOC:	kAs
        GLOSS:	cup/cups

 INPUT STRING:	العالم
     IS_TRANS:	AlEAlm
        INDEX:	P1W3
      OFFSETS:	8-14
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAlam_1]
   UNSPLITVOC:	(AlEAlam)
          POS:	DET+NOUN
          VOC:	Al+EAlam
        GLOSS:	the+world/worlds

 INPUT STRING:	وابل
     IS_TRANS:	wAbl
        INDEX:	P1W4
      OFFSETS:	15-19
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qabl_1]
   UNSPLITVOC:	(wiqabl)
          POS:	CONJ+NOUN
          VOC:	wi+qabl
        GLOSS:	and+before

 INPUT STRING:	المعاش
     IS_TRANS:	AlmEA$
        INDEX:	P1W5
      OFFSETS:	20-26
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEA$_1]
   UNSPLITVOC:	(AlmaEA$)
          POS:	DET+NOUN
          VOC:	Al+maEA$
        GLOSS:	the+salary/pension/income

 INPUT STRING:	الإخطبوط
     IS_TRANS:	Al<xTbwT
        INDEX:	P1W6
      OFFSETS:	27-35
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxoTubuwT_1]
   UNSPLITVOC:	(Al>uxoTubuwT)
          POS:	DET+NOUN
          VOC:	Al+>uxoTubuwT
        GLOSS:	the+octopus

 INPUT STRING:	بول
     IS_TRANS:	bwl
        INDEX:	P1W7
      OFFSETS:	36-39
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[buwl_1]
   UNSPLITVOC:	(buwl)
          POS:	NOUN_PROP
          VOC:	buwl
        GLOSS:	Paul

 INPUT STRING:	يختار
     IS_TRANS:	yxtAr
        INDEX:	P1W8
      OFFSETS:	40-45
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AixotAr_1]
   UNSPLITVOC:	(yixotAr)
          POS:	IV3MS+IV
          VOC:	yi+xotAr
        GLOSS:	he/it+choose/select

 INPUT STRING:	البرادعى
     IS_TRANS:	AlbrAdEY
        INDEX:	P1W9
      OFFSETS:	46-54
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[barAdEiy_1]
   UNSPLITVOC:	(AlbarAdEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdEiy
        GLOSS:	the+Baradi

 INPUT STRING:	رئيساً
     IS_TRANS:	r}ysAF
        INDEX:	P1W10
      OFFSETS:	55-61
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	ra}iys+AF
        GLOSS:	president/head/chairman+[acc.indef.]

 INPUT STRING:	للجمهورية
     IS_TRANS:	lljmhwryp
        INDEX:	P1W11
      OFFSETS:	62-71
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aljmhuwriyap_1]
   UNSPLITVOC:	(liAljmhuwriyap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+jmhuwriy+ap
        GLOSS:	to/for+the+republic+[fem.sg.]

 INPUT STRING:	جروب
     IS_TRANS:	jrwb
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
