 INPUT STRING:	ازيكم
     IS_TRANS:	Azykm
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ukum)
          POS:	INTERROG_ADV+PRON_2P
          VOC:	Aiz~ay~+kum
        GLOSS:	how+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P1W2
      OFFSETS:	6-8
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	فتوكات
     IS_TRANS:	ftwkAt
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ftuwkap_1]
   UNSPLITVOC:	(ftuwkAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	ftuwk+At
        GLOSS:	gangesters+[fem.pl.]

 INPUT STRING:	ماتستغربوش
     IS_TRANS:	mAtstgrbw$
        INDEX:	P2W1
      OFFSETS:	0-10
       TOKENS:	P2W1-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aistagrab_1]
   UNSPLITVOC:	(mAtistagrabuwA$)
          POS:	NEG_PART+IV2P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+ti+stagrab+uwA+$
        GLOSS:	not+you+be amazed+you+not

 INPUT STRING:	كلامي
     IS_TRANS:	klAmy
        INDEX:	P2W2
      OFFSETS:	11-16
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
