 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P1W2
      OFFSETS:	4-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[vaworap_1]
   UNSPLITVOC:	(Alvaworap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawor+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	الجميع
     IS_TRANS:	AljmyE
        INDEX:	P1W3
      OFFSETS:	11-17
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jamiyE_1]
   UNSPLITVOC:	(AljamiyE)
          POS:	DET+NOUN_QUANT
          VOC:	Al+jamiyE
        GLOSS:	the+all, entire, every, whole

 INPUT STRING:	يفعل
     IS_TRANS:	yfEl
        INDEX:	P1W4
      OFFSETS:	18-22
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faEal-a_1]
   UNSPLITVOC:	(yafoEalu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+foEal+u
        GLOSS:	he/it+do/act+[ind.]

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P1W5
      OFFSETS:	23-25
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	what/which

 INPUT STRING:	يشاء
     IS_TRANS:	y$A'
        INDEX:	P1W6
      OFFSETS:	26-30
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A'-a_1]
   UNSPLITVOC:	(ya$A'u)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+$A'+u
        GLOSS:	he/it+want/desire/wish+[ind.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W7
      OFFSETS:	31-32
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W8
      OFFSETS:	33-35
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all, entire, every, whole

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W9
      OFFSETS:	36-38
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mano_1]
   UNSPLITVOC:	(mano)
          POS:	REL_PRON
          VOC:	mano
        GLOSS:	who/whom

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P1W10
      OFFSETS:	39-41
       TOKENS:	P1W10-P1W11
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li-_1]
   UNSPLITVOC:	(lahu)
          POS:	PREP+PRON_3MS
          VOC:	la+hu
        GLOSS:	to/for+it/him (it/he has)

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P1W11
      OFFSETS:	42-44
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right

 INPUT STRING:	يعتصم
     IS_TRANS:	yEtSm
        INDEX:	P1W12
      OFFSETS:	45-50
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{iEotaSam_1]
   UNSPLITVOC:	(yaEotaSimu)
          POS:	IV3MS+IV+IVSUFF_MOOD:I
          VOC:	ya+EotaSim+u
