 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P1W2
      OFFSETS:	3-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اقولكو
     IS_TRANS:	Aqwlkw
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W3-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(>aquwl~ukuw)
          POS:	IV1S+IV+PREP+PRON_2P
          VOC:	>a+quwl+li+kuw
        GLOSS:	I+say+for/to+you [pl.]

 INPUT STRING:	مقدار
     IS_TRANS:	mqdAr
        INDEX:	P1W4
      OFFSETS:	16-21
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miqodAr_1]
   UNSPLITVOC:	(miqodAr)
          POS:	NOUN
          VOC:	miqodAr
        GLOSS:	extent/amount/degree/level/dosage/value

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P1W5
      OFFSETS:	22-27
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(Aln~As)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P1W6
      OFFSETS:	28-32
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	حوليا
     IS_TRANS:	HwlyA
        INDEX:	P1W7
      OFFSETS:	33-38
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HawAlay_1]
   UNSPLITVOC:	(HawAlay~A)
          POS:	NOUN_QUANT+POSS_PRON_1S
          VOC:	HawAliy+iy
        GLOSS:	about, approximately, around, roughly, nearly, almost+me

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P1W8
      OFFSETS:	39-43
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who

 INPUT STRING:	بتحب
     IS_TRANS:	btHb
        INDEX:	P1W9
      OFFSETS:	44-48
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Hib~
        GLOSS:	[present-tense]+it/they/she+love/like/want

 INPUT STRING:	الراجل
     IS_TRANS:	AlrAjl
        INDEX:	P1W10
      OFFSETS:	49-55
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alr~Ajil)
          POS:	DET+NOUN
          VOC:	Al+rAjil
        GLOSS:	the+man

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P1W11
      OFFSETS:	56-58
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	وناويين
     IS_TRANS:	wnAwyyn
        INDEX:	P1W12
      OFFSETS:	59-66
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(winAwoyiyn)
          POS:	CONJ+ADJ.VN+NSUFF_MASC_PL
          VOC:	wi+nAwoy+iyn
        GLOSS:	and+intending/considering+[masc.pl.]

 INPUT STRING:	يرشحوه
     IS_TRANS:	yr$Hwh
        INDEX:	P1W13
      OFFSETS:	67-73
       TOKENS:	P1W18-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra$~aH_1]
   UNSPLITVOC:	(yira$~aHuwh)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	yi+ra$~aH+uwA+uh
        GLOSS:	they (people)+nominate/appoint as candidate+[pl.]+it/him

 INPUT STRING:	للرئاسه
     IS_TRANS:	llr}Ash
        INDEX:	P1W14
      OFFSETS:	74-81
       TOKENS:	P1W20-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asap_1]
   UNSPLITVOC:	(lilr~i}Asap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	li+Al+ri}As+ap
        GLOSS:	to/for+the+presidency/leadership/chairmanship+[fem.sg.]

 INPUT STRING:	ولو
     IS_TRANS:	wlw
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(wilaw)
          POS:	CONJ+SUB_CONJ
          VOC:	wi+law
        GLOSS:	and+if

 INPUT STRING:	عايزه
     IS_TRANS:	EAyzh
        INDEX:	P2W2
      OFFSETS:	4-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	تتأكدي
     IS_TRANS:	tt>kdy
        INDEX:	P2W3
      OFFSETS:	10-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aito>ak~id_1]
   UNSPLITVOC:	(tito>ak~idiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+to>ak~id+iy
        GLOSS:	you [fem.sg.]+ascertain+you [fem.sg.] [verb]

 INPUT STRING:	اركبي
     IS_TRANS:	Arkby
        INDEX:	P2W4
      OFFSETS:	17-22
       TOKENS:	P2W5-P2W5
