 INPUT STRING:	هل
     IS_TRANS:	hl
        INDEX:	P1W1
      OFFSETS:	1-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hal_1]
   UNSPLITVOC:	(hal)
          POS:	INTERROG_PART
          VOC:	hal
        GLOSS:	do?/is?

 INPUT STRING:	يستفز
     IS_TRANS:	ystfz
        INDEX:	P1W2
      OFFSETS:	4-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isotafiz~_1]
   UNSPLITVOC:	(yasotafiz~)
          POS:	IV3MS+IV
          VOC:	ya+sotafiz~
        GLOSS:	he/it+provoke/harass

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P1W3
      OFFSETS:	10-14
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waziyr_1]
   UNSPLITVOC:	(waziyr)
          POS:	NOUN
          VOC:	waziyr
        GLOSS:	minister

 INPUT STRING:	خارجيتنا
     IS_TRANS:	xArjytnA
        INDEX:	P1W4
      OFFSETS:	15-23
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xArijiy~ap_1]
   UNSPLITVOC:	(xArijiy~atnA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1P
          VOC:	xArijiy~+at+nA
        GLOSS:	foreign affairs+[fem.sg.]+our

 INPUT STRING:	اسرائيل
     IS_TRANS:	AsrA}yl
        INDEX:	P1W5
      OFFSETS:	24-31
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<isra<iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	<isorA<iyl
        GLOSS:	Israel

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P1W6
      OFFSETS:	31-32
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P1W7
      OFFSETS:	32-33
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P2W1
      OFFSETS:	1-7
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P2W2
      OFFSETS:	8-13
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P3W1
      OFFSETS:	1-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
   UNSPLITVOC:	(naEam)
          POS:	INTERJ
          VOC:	naEam
        GLOSS:	yes

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P3W2
      OFFSETS:	5-9
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kul~i_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~i+nA
        GLOSS:	all, entire, every, whole+our

 INPUT STRING:	أردنا
     IS_TRANS:	>rdnA
        INDEX:	P3W3
      OFFSETS:	10-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>rdnA)
          POS:	NO_FUNC
          VOC:	>rdnA
        GLOSS:	nogloss

 INPUT STRING:	ايقاف
     IS_TRANS:	AyqAf
        INDEX:	P3W4
      OFFSETS:	16-21
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyqAf_1]
   UNSPLITVOC:	(<iyqAf)
          POS:	NOUN
          VOC:	<iyqAf
        GLOSS:	stopping/halting

 INPUT STRING:	تصدير
     IS_TRANS:	tSdyr
        INDEX:	P3W5
      OFFSETS:	22-27
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taSodiyr_1]
   UNSPLITVOC:	(taSodiyr)
          POS:	NOUN
          VOC:	taSodiyr
        GLOSS:	export/exporting/exports

 INPUT STRING:	الغاز
     IS_TRANS:	AlgAz
        INDEX:	P3W6
      OFFSETS:	28-33
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gAz_1]
   UNSPLITVOC:	(AlgAz)
          POS:	DET+NOUN
          VOC:	Al+gAz
        GLOSS:	the+gas/gasses

 INPUT STRING:	او
     IS_TRANS:	Aw
        INDEX:	P3W7
      OFFSETS:	34-36
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	or

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P3W8
      OFFSETS:	37-40
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	الأقل
     IS_TRANS:	Al>ql
        INDEX:	P3W9
      OFFSETS:	41-46
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqal~_1]
   UNSPLITVOC:	(Al>aqal)
          POS:	DET+ADJ_COMP
          VOC:	Al+>aqal
        GLOSS:	the+least/smallest/minimum

 INPUT STRING:	تحسين
     IS_TRANS:	tHsyn
        INDEX:	P3W10
      OFFSETS:	47-52
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHosiyn_1]
   UNSPLITVOC:	(taHosiyn)
          POS:	NOUN
          VOC:	taHosiyn
        GLOSS:	improvement/beautification/improvements/beautification/ornamentation

 INPUT STRING:	سعره
     IS_TRANS:	sErh
        INDEX:	P3W11
      OFFSETS:	53-57
       TOKENS:	P3W12-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siEor_1]
   UNSPLITVOC:	(siEoruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	siEor+uh
        GLOSS:	price/rate+his/its

 INPUT STRING:	نعم
     IS_TRANS:	nEm
        INDEX:	P4W1
      OFFSETS:	1-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naEam_1]
