 INPUT STRING:	ترددت
     IS_TRANS:	trddt
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarad~ad_1]
   UNSPLITVOC:	(tarad~adit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tarad~ad+it
        GLOSS:	be repreated+it/they/she

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W2
      OFFSETS:	6-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الساعات
     IS_TRANS:	AlsAEAt
        INDEX:	P1W3
      OFFSETS:	9-16
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(Als~AEAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+sAE+At
        GLOSS:	the+hour/time/hours+[fem.pl.]

 INPUT STRING:	الأخيرة
     IS_TRANS:	Al>xyrp
        INDEX:	P1W4
      OFFSETS:	17-24
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(AlAxiyrap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Axiyr+ap
        GLOSS:	the+last/latest/recent/latter/finally/recently/lately+[fem.sg.]

 INPUT STRING:	أنباء
     IS_TRANS:	>nbA'
        INDEX:	P1W5
      OFFSETS:	25-30
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naba>_1]
   UNSPLITVOC:	(>anobA')
          POS:	NOUN
          VOC:	>anobA'
        GLOSS:	news items/reports

 INPUT STRING:	مفادها
     IS_TRANS:	mfAdhA
        INDEX:	P1W6
      OFFSETS:	31-37
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mufAd_1]
   UNSPLITVOC:	(mufAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	mufAd+hA
        GLOSS:	content/meaning+her/its

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P1W7
      OFFSETS:	38-40
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(>an~a)
          POS:	SUB_CONJ
          VOC:	>an~a
        GLOSS:	that

 INPUT STRING:	الرئيس
     IS_TRANS:	Alr}ys
        INDEX:	P1W8
      OFFSETS:	41-47
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(Alr~a}iys)
          POS:	DET+NOUN
          VOC:	Al+ra}iys
        GLOSS:	the+president/head/chairman

 INPUT STRING:	الامصري
     IS_TRANS:	AlAmSry
        INDEX:	P1W9
      OFFSETS:	48-55
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maSriy~_1]
   UNSPLITVOC:	(AlmaSriy~)
          POS:	DET+ADJ
          VOC:	Al+maSriy~
        GLOSS:	the+Egyptian

 INPUT STRING:	الخلوع
     IS_TRANS:	AlxlwE
        INDEX:	P1W10
      OFFSETS:	56-62
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlxlwE)
          POS:	TYPO
          VOC:	AlxlwE
        GLOSS:	nogloss

 INPUT STRING:	حسني
     IS_TRANS:	Hsny
        INDEX:	P1W11
      OFFSETS:	63-67
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Husoniy_1]
   UNSPLITVOC:	(Husoniy)
          POS:	NOUN_PROP
          VOC:	Husoniy
        GLOSS:	Hosny/Hosni

 INPUT STRING:	مبارك
     IS_TRANS:	mbArk
        INDEX:	P1W12
      OFFSETS:	68-73
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mubArak_1]
   UNSPLITVOC:	(mubArak)
          POS:	NOUN_PROP
          VOC:	mubArak
        GLOSS:	Mubarak

 INPUT STRING:	قد
     IS_TRANS:	qd
        INDEX:	P1W13
      OFFSETS:	74-76
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qado_1]
   UNSPLITVOC:	(qado)
          POS:	VERB_PART
          VOC:	qado
        GLOSS:	may, might, perhaps, maybe, possibly, probably

 INPUT STRING:	فارق
     IS_TRANS:	fArq
        INDEX:	P1W14
      OFFSETS:	77-81
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fAriq_1]
   UNSPLITVOC:	(fAriq)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	fAriq+(null)
        GLOSS:	depart from/be separated from+he/it

 INPUT STRING:	الحياة
     IS_TRANS:	AlHyAp
        INDEX:	P1W15
      OFFSETS:	82-88
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HayAp_1]
   UNSPLITVOC:	(AlHayAp)
          POS:	DET+NOUN
          VOC:	Al+HayAp
        GLOSS:	the+life/lives

 INPUT STRING:	وأن
     IS_TRANS:	w>n
        INDEX:	P1W16
      OFFSETS:	89-92
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>an~a_1]
   UNSPLITVOC:	(wa>an~a)
          POS:	CONJ+SUB_CONJ
          VOC:	wa+>an~a
        GLOSS:	and+that

 INPUT STRING:	المجلس
     IS_TRANS:	Almjls
        INDEX:	P1W17
      OFFSETS:	93-99
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(Almajolis)
          POS:	DET+NOUN
          VOC:	Al+majolis
        GLOSS:	the+council/board/Majlis

 INPUT STRING:	العسكري
     IS_TRANS:	AlEskry
        INDEX:	P1W18
      OFFSETS:	100-107
       TOKENS:	P1W20-P1W20
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Easokariy~_1]
   UNSPLITVOC:	(AlEasokariy~)
          POS:	DET+ADJ
          VOC:	Al+Easokariy~
        GLOSS:	the+military/army

 INPUT STRING:	بصدد
     IS_TRANS:	bSdd
        INDEX:	P1W19
      OFFSETS:	108-112
       TOKENS:	P1W21-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
