 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	إسرائيل
     IS_TRANS:	<srA}yl
        INDEX:	P1W2
      OFFSETS:	6-13
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[<isorA}iyl_1]
   UNSPLITVOC:	(AisorA}iyl)
          POS:	NOUN_PROP
          VOC:	AisorA}iyl
        GLOSS:	Israel

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W3
      OFFSETS:	14-16
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المواضيع
     IS_TRANS:	AlmwADyE
        INDEX:	P1W4
      OFFSETS:	17-25
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawADiyE)
          POS:	DET+NOUN
          VOC:	Al+mawADiyE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	ذات
     IS_TRANS:	*At
        INDEX:	P1W5
      OFFSETS:	26-29
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*At_1]
   UNSPLITVOC:	(*At)
          POS:	NOUN
          VOC:	*At
        GLOSS:	same/self/essence/selves/beings/exactly/precisely/having

 INPUT STRING:	المذاق
     IS_TRANS:	Alm*Aq
        INDEX:	P1W6
      OFFSETS:	30-36
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ma*Aq_1]
   UNSPLITVOC:	(Alma*Aq)
          POS:	DET+NOUN
          VOC:	Al+ma*Aq
        GLOSS:	the+taste

 INPUT STRING:	الخاص
     IS_TRANS:	AlxAS
        INDEX:	P1W7
      OFFSETS:	37-42
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAS~_1]
   UNSPLITVOC:	(AlxAS~)
          POS:	DET+ADJ
          VOC:	Al+xAS~
        GLOSS:	the+special/specific/private/exclusive

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W8
      OFFSETS:	43-45
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P1W9
      OFFSETS:	46-49
       TOKENS:	P1W9-P1W9
