 INPUT STRING:	برافوا
     IS_TRANS:	brAfwA
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(brAfwA)
          POS:	FOREIGN
          VOC:	brAfwA
        GLOSS:	nogloss

 INPUT STRING:	مصطفي
     IS_TRANS:	mSTfy
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[muSoTafaY_2]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha

 INPUT STRING:	بكري
     IS_TRANS:	bkry
        INDEX:	P1W3
      OFFSETS:	13-17
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bakoriy_1]
   UNSPLITVOC:	(bakoriy)
          POS:	NOUN_PROP
          VOC:	bakoriy
        GLOSS:	Bakri

 INPUT STRING:	انسان
     IS_TRANS:	AnsAn
        INDEX:	P1W4
      OFFSETS:	18-23
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inosAn_1]
   UNSPLITVOC:	(<inosAn)
          POS:	NOUN
          VOC:	<inosAn
        GLOSS:	human being/human beings

 INPUT STRING:	محترم
     IS_TRANS:	mHtrm
        INDEX:	P1W5
      OFFSETS:	24-29
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muHotaram_1]
   UNSPLITVOC:	(muHotaram)
          POS:	ADJ
          VOC:	muHotaram
        GLOSS:	respected

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P1W6
      OFFSETS:	30-33
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	desire/wish+my

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know/be known

 INPUT STRING:	مدام
     IS_TRANS:	mdAm
        INDEX:	P2W3
      OFFSETS:	10-14
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAm_1]
   UNSPLITVOC:	(mA_dAm)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS
          VOC:	mA+dAm+(null)
        GLOSS:	not+last/persevere/continue+he/it

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P2W4
      OFFSETS:	15-19
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	مستندات
     IS_TRANS:	mstndAt
        INDEX:	P2W5
      OFFSETS:	20-27
       TOKENS:	P2W8-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[musotanad_1]
   UNSPLITVOC:	(musotanadAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	musotanad+At
        GLOSS:	deeds/vouchers/receipts+[fem.pl.]

 INPUT STRING:	حططهاه
     IS_TRANS:	HTThAh
        INDEX:	P2W6
      OFFSETS:	28-34
       TOKENS:	P2W9-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaTaT_1]
   UNSPLITVOC:	(HaTaThA)
          POS:	ADJ+PRON_3FS
          VOC:	HaTaT+hA
        GLOSS:	placing/putting/laying down+her

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P2W7
      OFFSETS:	35-39
       TOKENS:	P2W11-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P2W8
      OFFSETS:	40-43
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	الافضل
     IS_TRANS:	AlAfDl
        INDEX:	P2W9
      OFFSETS:	44-50
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>afoDal_1]
   UNSPLITVOC:	(Al>afoDal)
          POS:	DET+ADJ_COMP
          VOC:	Al+>afoDal
        GLOSS:	the+better, best

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P2W10
      OFFSETS:	51-54
       TOKENS:	P2W15-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يقدمها
     IS_TRANS:	yqdmhA
        INDEX:	P2W11
      OFFSETS:	55-61
       TOKENS:	P2W17-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qad~im_1]
   UNSPLITVOC:	(yiqad~imhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+qad~im+hA
        GLOSS:	he/it+present/introduce+it/them/her

 INPUT STRING:	للنائب
     IS_TRANS:	llnA}b
        INDEX:	P2W12
      OFFSETS:	62-68
       TOKENS:	P2W19-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(liln~A}ib)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+nA}ib
        GLOSS:	for/to+the+deputy/delegate/vice-

 INPUT STRING:	العام
     IS_TRANS:	AlEAm
        INDEX:	P2W13
      OFFSETS:	69-74
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAm_1]
   UNSPLITVOC:	(AlEAm)
          POS:	DET+ADJ
          VOC:	Al+EAm
        GLOSS:	the+general/common/public

 INPUT STRING:	وعندي
     IS_TRANS:	wEndy
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(wiEanodiy)
          POS:	CONJ+NOUN+POSS_PRON_1S
          VOC:	wi+Eanod+iy
        GLOSS:	and+have+my

 INPUT STRING:	سؤال
     IS_TRANS:	s&Al
        INDEX:	P3W2
      OFFSETS:	6-10
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[su&Al_1]
   UNSPLITVOC:	(su&Al)
          POS:	NOUN
          VOC:	su&Al
        GLOSS:	question/inquiry

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	البرادعي
     IS_TRANS:	AlbrAdEy
        INDEX:	P4W2
      OFFSETS:	3-11
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barAdiEiy_1]
   UNSPLITVOC:	(AlbarAdiEiy)
          POS:	DET+NOUN_PROP
          VOC:	Al+barAdiEiy
        GLOSS:	the+Baradei

 INPUT STRING:	خاين
     IS_TRANS:	xAyn
        INDEX:	P4W3
      OFFSETS:	12-16
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAyin_1]
   UNSPLITVOC:	(xAyin)
          POS:	ADJ
          VOC:	xAyin
        GLOSS:	traitor/treacherous

 INPUT STRING:	وعميل
     IS_TRANS:	wEmyl
        INDEX:	P4W4
      OFFSETS:	17-22
       TOKENS:	P4W4-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamiyl_1]
   UNSPLITVOC:	(waEamiyl)
          POS:	CONJ+ADJ
          VOC:	wa+Eamiyl
        GLOSS:	and+traitor

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P4W5
      OFFSETS:	23-26
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_PRON
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	الاخوان
     IS_TRANS:	AlAxwAn
        INDEX:	P4W6
      OFFSETS:	27-34
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ax_1]
   UNSPLITVOC:	(Al>ixwAn)
          POS:	DET+NOUN_PROP
          VOC:	Al+>ixwAn
        GLOSS:	the+Akhwan

 INPUT STRING:	كانوا
     IS_TRANS:	kAnwA
        INDEX:	P4W7
      OFFSETS:	35-40
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	kAn+uwA
        GLOSS:	be+they

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P4W8
      OFFSETS:	41-45
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+him/it

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P4W9
      OFFSETS:	46-48
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	البداية
     IS_TRANS:	AlbdAyp
        INDEX:	P4W10
      OFFSETS:	49-56
       TOKENS:	P4W12-P4W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bidAyap_1]
   UNSPLITVOC:	(AlbidAyap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+bidAy+ap
        GLOSS:	the+beginning/start+[fem.sg.]

 INPUT STRING:	وساندوه
     IS_TRANS:	wsAndwh
        INDEX:	P4W11
      OFFSETS:	57-64
       TOKENS:	P4W13-P4W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sAnad_1]
   UNSPLITVOC:	(wisAnduwAuh)
          POS:	CONJ+PV+PVSUFF_SUBJ:3P+PVSUFF_DO:3MS
          VOC:	wi+sAnd+uwA+uh
