 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[salAm_2]
   UNSPLITVOC:	(AlsalAmu)
          POS:	DET+NOUN+CASE_DEF_NOM
          VOC:	Al+salAm+u
        GLOSS:	the+greeting/salute/salutation+[def.nom.]

 INPUT STRING:	عليك
     IS_TRANS:	Elyk
        INDEX:	P1W2
      OFFSETS:	7-11
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealayk)
          POS:	PREP+PRON_2MS
          VOC:	EalaY+ak
        GLOSS:	on/above+you [masc.sg.]

 INPUT STRING:	ورحمة
     IS_TRANS:	wrHmp
        INDEX:	P1W3
      OFFSETS:	12-17
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(waraHomapu)
          POS:	PART+NOUN+NSUFF_FEM_SG+CASE_DEF_NOM
          VOC:	wa+raHom+ap+u
        GLOSS:	[part.]+compassion/mercy+[fem.sg.]+[def.nom.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	18-22
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~`h_1]
   UNSPLITVOC:	(All~`hi)
          POS:	NOUN_PROP+CASE_DEF_GEN
          VOC:	All~`h+i
        GLOSS:	Allah/God+[def.gen.]

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	23-30
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	ازيكم
     IS_TRANS:	Azykm
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ukum)
          POS:	INTERROG_ADV+PRON_2P
          VOC:	Aiz~ay~+kum
        GLOSS:	how+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P2W2
      OFFSETS:	6-8
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O, oh

 INPUT STRING:	بنات
     IS_TRANS:	bnAt
        INDEX:	P2W3
      OFFSETS:	9-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(banAt)
          POS:	NOUN
          VOC:	banAt
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P3W1
      OFFSETS:	0-7
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P3W2
      OFFSETS:	8-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نداء
     IS_TRANS:	ndA'
        INDEX:	P3W3
      OFFSETS:	11-15
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nidA'_1]
   UNSPLITVOC:	(nidA')
          POS:	NOUN
          VOC:	nidA'
        GLOSS:	call/appeal/invitation/summons/calls/appeals/invitations

 INPUT STRING:	لفتوكات
     IS_TRANS:	lftwkAt
        INDEX:	P3W4
      OFFSETS:	16-23
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[futuwkAt_1]
   UNSPLITVOC:	(lifutuwkAt)
          POS:	PREP+NOUN_PROP
          VOC:	li+futuwkAt
        GLOSS:	for/to+Fotokat

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P3W5
      OFFSETS:	24-27
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/whose/which

 INPUT STRING:	ساكنين
     IS_TRANS:	sAknyn
        INDEX:	P3W6
      OFFSETS:	28-34
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAkin_1]
   UNSPLITVOC:	(sAkoniyn)
          POS:	NOUN+NSUFF_MASC_PL
          VOC:	sAkon+iyn
        GLOSS:	residents/inhabitants+[pl.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W7
      OFFSETS:	35-37
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	حدائق
     IS_TRANS:	HdA}q
        INDEX:	P3W8
      OFFSETS:	38-43
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HadA}iq_1]
   UNSPLITVOC:	(HadA}iq)
          POS:	NOUN_PROP
          VOC:	HadA}iq
        GLOSS:	gardens

 INPUT STRING:	الاهرام
     IS_TRANS:	AlAhrAm
        INDEX:	P3W9
      OFFSETS:	44-51
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AahorAm_1]
   UNSPLITVOC:	(AlAhorAm)
          POS:	DET+NOUN_PROP
          VOC:	Al+AhorAm
        GLOSS:	the+pyramid/pyramids/Ahram

 INPUT STRING:	وياريت
     IS_TRANS:	wyAryt
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riyt_1]
   UNSPLITVOC:	(wiyAriyt)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wi+yAriyt
        GLOSS:	and+I wish

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P4W2
      OFFSETS:	7-14
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
