 INPUT STRING:	القول
     IS_TRANS:	Alqwl
        INDEX:	P1W1
      OFFSETS:	1-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawl_1]
   UNSPLITVOC:	(Alqawl)
          POS:	DET+NOUN
          VOC:	Al+qawl
        GLOSS:	the+statement/remark

 INPUT STRING:	المفسر
     IS_TRANS:	Almfsr
        INDEX:	P1W2
      OFFSETS:	7-13
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mifas~ar_1]
   UNSPLITVOC:	(Almifas~ar)
          POS:	DET+ADJ
          VOC:	Al+mifas~ar
        GLOSS:	the+explaind

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W3
      OFFSETS:	14-16
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الرد
     IS_TRANS:	Alrd
        INDEX:	P1W4
      OFFSETS:	17-21
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(Alr~ad~)
          POS:	DET+NOUN
          VOC:	Al+rad~
        GLOSS:	the+reply/response

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P1W5
      OFFSETS:	22-25
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	بازوكا
     IS_TRANS:	bAzwkA
        INDEX:	P1W6
      OFFSETS:	26-32
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAzuwkA_1]
   UNSPLITVOC:	(bAzwkaA)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bAzwk+ap
        GLOSS:	Bazuka+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W7
      OFFSETS:	33-34
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P1W8
      OFFSETS:	35-38
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabuw_1]
   UNSPLITVOC:	(Abuw)
          POS:	NOUN
          VOC:	Abuw
        GLOSS:	Abu

 INPUT STRING:	الهرم
     IS_TRANS:	Alhrm
        INDEX:	P1W9
      OFFSETS:	41-46
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haram_1]
   UNSPLITVOC:	(Alharam)
          POS:	DET+NOUN_PROP
          VOC:	Al+haram
        GLOSS:	the+Haram

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W10
      OFFSETS:	47-48
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	اسكندر
     IS_TRANS:	Askndr
        INDEX:	P1W11
      OFFSETS:	49-55
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isokanodar_1]
   UNSPLITVOC:	(<isokanodar)
          POS:	NOUN_PROP
          VOC:	<isokanodar
        GLOSS:	Alexander

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P2W1
      OFFSETS:	1-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	اخفي
     IS_TRANS:	Axfy
        INDEX:	P2W2
      OFFSETS:	4-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xafaY_1]
   UNSPLITVOC:	(AaxfY)
          POS:	IV1S+IV
          VOC:	Aa+xfY
        GLOSS:	I+hide

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P2W3
      OFFSETS:	9-14
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	سعادتي
     IS_TRANS:	sEAdty
        INDEX:	P2W4
      OFFSETS:	15-21
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEAdap_1]
   UNSPLITVOC:	(saEAdtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	saEAd+ap+iy
        GLOSS:	happiness+[fem.sg.]+my

 INPUT STRING:	برجوع
     IS_TRANS:	brjwE
        INDEX:	P2W5
      OFFSETS:	22-27
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rujuwE_1]
   UNSPLITVOC:	(birujuwE)
          POS:	PREP+NOUN
          VOC:	bi+rujuwE
        GLOSS:	with/by+return/reverting

 INPUT STRING:	السادة
     IS_TRANS:	AlsAdp
        INDEX:	P2W6
      OFFSETS:	28-34
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[say~id_1]
   UNSPLITVOC:	(AlsAdap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAd+ap
        GLOSS:	the+Sirs/Messrs./gentlement+[fem.sg.]

 INPUT STRING:	بازوكا
     IS_TRANS:	bAzwkA
        INDEX:	P2W7
      OFFSETS:	35-41
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bAzuwkap_1]
   UNSPLITVOC:	(bAzwkap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	bAzwk+ap
        GLOSS:	Bazuka+[fem.sg.]

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W8
      OFFSETS:	42-43
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ابو
     IS_TRANS:	Abw
        INDEX:	P2W9
      OFFSETS:	44-47
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aabuw_1]
   UNSPLITVOC:	(Abuw)
          POS:	NOUN
          VOC:	Abuw
        GLOSS:	Abu

 INPUT STRING:	اسكندر
     IS_TRANS:	Askndr
        INDEX:	P2W10
      OFFSETS:	48-54
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isokanodar_1]
   UNSPLITVOC:	(<isokanodar)
          POS:	NOUN_PROP
