 INPUT STRING:	مقطع
     IS_TRANS:	mqTE
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maqoTaE_1]
   UNSPLITVOC:	(maqoTaE)
          POS:	NOUN
          VOC:	maqoTaE
        GLOSS:	section/selection/excerpt

 INPUT STRING:	فيديو
     IS_TRANS:	fydyw
        INDEX:	P1W2
      OFFSETS:	5-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiydyuw_1]
   UNSPLITVOC:	(fiydyuw)
          POS:	NOUN
          VOC:	fiydyuw
        GLOSS:	video

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P1W3
      OFFSETS:	11-13
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not

 INPUT STRING:	تتعدي
     IS_TRANS:	ttEdy
        INDEX:	P1W4
      OFFSETS:	14-19
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEad~ay_1]
   UNSPLITVOC:	(titoEad~aY)
          POS:	IV3FS+IV
          VOC:	ti+toEad~aY
        GLOSS:	it/they/she+overstep/exceed/go beyond

 INPUT STRING:	مدته
     IS_TRANS:	mdth
        INDEX:	P1W5
      OFFSETS:	20-24
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mud~ap_1]
   UNSPLITVOC:	(mud~ituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	mud~+ap+uh
        GLOSS:	period of time/interval+[fem.sg.]+his/its

 INPUT STRING:	40
     IS_TRANS:	40
        INDEX:	P1W6
      OFFSETS:	25-27
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(40)
          POS:	NOUN_NUM
          VOC:	40
        GLOSS:	40

 INPUT STRING:	ثانية
     IS_TRANS:	vAnyp
        INDEX:	P1W7
      OFFSETS:	28-33
       TOKENS:	P1W8-P1W8
