 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	شغلني
     IS_TRANS:	$glny
        INDEX:	P1W2
      OFFSETS:	6-11
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$agal_1]
   UNSPLITVOC:	($agalniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	$agal+(null)+niy
        GLOSS:	occupy/preoccupy/employ+he/it+me

 INPUT STRING:	جداااااا
     IS_TRANS:	jdAAAAAA
        INDEX:	P1W3
      OFFSETS:	12-20
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_2]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	very/much+[acc.indef.]

 INPUT STRING:	وحبيت
     IS_TRANS:	wHbyt
        INDEX:	P1W4
      OFFSETS:	21-26
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(wiHab~ayt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+Hab~+ayt
        GLOSS:	and+love/like/want+I

 INPUT STRING:	نتناقش
     IS_TRANS:	ntnAq$
        INDEX:	P1W5
      OFFSETS:	27-33
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitnAqi$_1]
   UNSPLITVOC:	(nitnAqi$)
          POS:	IV1P+IV
          VOC:	ni+tnAqi$
        GLOSS:	we+discuss/debate each other/argue with each other

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P1W6
      OFFSETS:	34-37
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	هلي
     IS_TRANS:	hly
        INDEX:	P1W7
      OFFSETS:	38-41
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hly)
          POS:	TYPO
          VOC:	hly
        GLOSS:	nogloss

 INPUT STRING:	الزن
     IS_TRANS:	Alzn
        INDEX:	P1W8
      OFFSETS:	42-46
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[zan~_1]
   UNSPLITVOC:	(Alzan~)
          POS:	DET+NOUN
          VOC:	Al+zan~
        GLOSS:	the+droning/buzzing

