 INPUT STRING:	الزملاء
     IS_TRANS:	AlzmlA'
        INDEX:	P1W1
      OFFSETS:	0-7
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamiyl_1]
   UNSPLITVOC:	(Alz~umalA')
          POS:	DET+NOUN
          VOC:	Al+zumalA'
        GLOSS:	the+colleague/associate/companion/colleagues/associates/companions

 INPUT STRING:	الافاضل
     IS_TRANS:	AlAfADl
        INDEX:	P1W2
      OFFSETS:	8-15
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADil_1]
   UNSPLITVOC:	(Al>afADil)
          POS:	DET+ADJ
          VOC:	Al+>afADil
        GLOSS:	the+eminent/honorable

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ظل
     IS_TRANS:	Zl
        INDEX:	P2W2
      OFFSETS:	3-5
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zil~_1]
   UNSPLITVOC:	(Zil~)
          POS:	NOUN
          VOC:	Zil~
        GLOSS:	patronage/shelter/shade/auspices

 INPUT STRING:	الظروف
     IS_TRANS:	AlZrwf
        INDEX:	P2W3
      OFFSETS:	6-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(AlZ~uruwf)
          POS:	DET+NOUN
          VOC:	Al+Zuruwf
        GLOSS:	the+charm/envelope/circumstance/condition/situation/circumstances

 INPUT STRING:	الراهنة
     IS_TRANS:	AlrAhnp
        INDEX:	P2W4
      OFFSETS:	13-20
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAhin_1]
   UNSPLITVOC:	(Alr~Ahinap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+rAhin+ap
        GLOSS:	the+present/current+[fem.sg.]

 INPUT STRING:	والوضع
     IS_TRANS:	wAlwDE
        INDEX:	P2W5
      OFFSETS:	21-27
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waDoE_1]
   UNSPLITVOC:	(wiAlwaDoE)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+waDoE
        GLOSS:	and+the+laying down/putting/placing/situation/status/condition/conditions

 INPUT STRING:	الاقتصادي
     IS_TRANS:	AlAqtSAdy
        INDEX:	P2W6
      OFFSETS:	28-37
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Al<iqotiSAdiy_1]
   UNSPLITVOC:	(AlAiqotiSAdiy)
          POS:	DET+ADJ
          VOC:	Al+AiqotiSAdiy
        GLOSS:	the+economic/economical

 INPUT STRING:	والذي
     IS_TRANS:	wAl*y
        INDEX:	P2W7
      OFFSETS:	38-43
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al~a*iy_1]
   UNSPLITVOC:	(waAl~a*iy)
          POS:	PART+REL_PRON
          VOC:	wa+Al~a*iy
        GLOSS:	[part.]+which/who/whom [masc.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W8
      OFFSETS:	44-46
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	المؤكد
     IS_TRANS:	Alm&kd
        INDEX:	P2W9
      OFFSETS:	47-53
       TOKENS:	P2W11-P2W11
