 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you [pl.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W3
      OFFSETS:	13-16
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P1W4
      OFFSETS:	17-22
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	اعرف
     IS_TRANS:	AErf
        INDEX:	P1W5
      OFFSETS:	23-27
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Earaf_1]
   UNSPLITVOC:	(AaEoraf)
          POS:	IV1S+IV
          VOC:	Aa+Eoraf
        GLOSS:	I+know

 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P1W6
      OFFSETS:	28-30
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	ساحه
     IS_TRANS:	sAHh
        INDEX:	P1W7
      OFFSETS:	31-35
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(sAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAH+ap
        GLOSS:	plaza/square/forum+[fem.sg.]

 INPUT STRING:	نقاش
     IS_TRANS:	nqA$
        INDEX:	P1W8
      OFFSETS:	36-40
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niqA$_1]
   UNSPLITVOC:	(niqA$)
          POS:	NOUN
          VOC:	niqA$
        GLOSS:	debate/argument/controversy

 INPUT STRING:	موضوعى
     IS_TRANS:	mwDwEY
        INDEX:	P1W9
      OFFSETS:	41-47
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwEiy_1]
   UNSPLITVOC:	(mawDuwEiy)
          POS:	ADJ
          VOC:	mawDuwEiy
        GLOSS:	objective

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P1W10
      OFFSETS:	48-51
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	ساحه
     IS_TRANS:	sAHh
        INDEX:	P1W11
      OFFSETS:	52-56
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAHap_1]
   UNSPLITVOC:	(sAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAH+ap
        GLOSS:	plaza/square/forum+[fem.sg.]

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P1W12
      OFFSETS:	57-62
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+it/they/she+work/act/function

 INPUT STRING:	دعايه
     IS_TRANS:	dEAyh
        INDEX:	P1W13
      OFFSETS:	63-68
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diEAyap_1]
   UNSPLITVOC:	(diEAyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diEAy+ap
        GLOSS:	propaganda/advertising+[fem.sg.]

 INPUT STRING:	لجماعه
     IS_TRANS:	ljmAEh
        INDEX:	P1W14
      OFFSETS:	69-75
       TOKENS:	P1W16-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(lijamAEap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+jamAE+ap
        GLOSS:	for/to+party/group/squad/Gama'a/Jemaah+[fem.sg.]

 INPUT STRING:	معينه
     IS_TRANS:	mEynh
        INDEX:	P1W15
      OFFSETS:	76-81
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muEay~an_1]
   UNSPLITVOC:	(muEay~anap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	muEay~an+ap
        GLOSS:	fixed/determined/prescribed+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W16
      OFFSETS:	82-83
       TOKENS:	P1W19-P1W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	عجبتنى
     IS_TRANS:	EjbtnY
        INDEX:	P2W2
      OFFSETS:	4-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eajab_1]
   UNSPLITVOC:	(Eajabitniy)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:1S
          VOC:	Eajab+it+niy
        GLOSS:	please/delight+it/they/she [verb]+me

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P2W3
      OFFSETS:	11-14
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	strong/powerful

 INPUT STRING:	المقدمه
     IS_TRANS:	Almqdmh
        INDEX:	P2W4
      OFFSETS:	15-22
