 INPUT STRING:	الديمووقراطيه
     IS_TRANS:	AldymwwqrATyh
        INDEX:	P1W1
      OFFSETS:	0-13
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diymuwqrATiy~ap_1]
   UNSPLITVOC:	(AldiymuwqrATiy~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+diymuwqrATiy~+ap
        GLOSS:	the+democracy+[fem.sg.]

 INPUT STRING:	كفر
     IS_TRANS:	kfr
        INDEX:	P1W2
      OFFSETS:	14-17
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kufor_1]
   UNSPLITVOC:	(kufor)
          POS:	NOUN
          VOC:	kufor
        GLOSS:	infidelity/atheism

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W3
      OFFSETS:	17-18
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W4
      OFFSETS:	18-19
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	حرية
     IS_TRANS:	Hryp
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hur~iy~ap_1]
   UNSPLITVOC:	(Hur~iy~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Hur~iy~+ap
        GLOSS:	freedom+[fem.sg.]

 INPUT STRING:	التعبير
     IS_TRANS:	AltEbyr
        INDEX:	P2W2
      OFFSETS:	5-12
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEobiyr_1]
   UNSPLITVOC:	(Alt~aEobiyr)
          POS:	DET+NOUN
          VOC:	Al+taEobiyr
        GLOSS:	the+expression/expressions/as an expression (of)

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P2W3
      OFFSETS:	13-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(w)
          POS:	TYPO
          VOC:	w
        GLOSS:	nogloss

 INPUT STRING:	الأعتقاد
     IS_TRANS:	Al>EtqAd
        INDEX:	P2W4
      OFFSETS:	15-23
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotiqAd_1]
   UNSPLITVOC:	(AlAiEotiqAd)
          POS:	DET+NOUN
          VOC:	Al+AiEotiqAd
        GLOSS:	the+conviction/belief

 INPUT STRING:	كفر
     IS_TRANS:	kfr
        INDEX:	P2W5
      OFFSETS:	24-27
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kufor_1]
   UNSPLITVOC:	(kufor)
          POS:	NOUN
          VOC:	kufor
        GLOSS:	infidelity/atheism

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W6
