 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P1W2
      OFFSETS:	3-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue/subjects/themes/issues

 INPUT STRING:	لفت
     IS_TRANS:	lft
        INDEX:	P1W3
      OFFSETS:	9-12
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lafat_1]
   UNSPLITVOC:	(lafat)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	lafat+(null)
        GLOSS:	turn/attract+he/it

 INPUT STRING:	انتباهى
     IS_TRANS:	AntbAhY
        INDEX:	P1W4
      OFFSETS:	13-20
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotibAh_1]
   UNSPLITVOC:	(AinotibAhiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	AinotibAh+iy
        GLOSS:	vigilance/caution/attention+my

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P1W5
      OFFSETS:	21-25
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I

 INPUT STRING:	بقراءة
     IS_TRANS:	bqrA'p
        INDEX:	P1W6
      OFFSETS:	26-32
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qirA'ap_1]
   UNSPLITVOC:	(biqirA'ap)
          POS:	PREP+NOUN.VN+NSUFF_FEM_SG
          VOC:	bi+qirA'+ap
        GLOSS:	with/by+reading+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W7
      OFFSETS:	33-35
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	جريدة
     IS_TRANS:	jrydp
        INDEX:	P1W8
      OFFSETS:	36-41
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariydap_1]
   UNSPLITVOC:	(jariydap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jariyd+ap
        GLOSS:	newspaper/journal/newspapers/journals+[fem.sg.]

 INPUT STRING:	عندى
     IS_TRANS:	EndY
        INDEX:	P1W9
      OFFSETS:	42-46
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/with+my

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P1W10
      OFFSETS:	47-50
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	وبصراحة
     IS_TRANS:	wbSrAHp
        INDEX:	P1W11
      OFFSETS:	51-58
       TOKENS:	P1W15-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(wibiSarAHap)
          POS:	CONJ+PREP+NOUN+NSUFF_FEM_SG
          VOC:	wi+bi+SarAH+ap
        GLOSS:	and+with/by+sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	شدنى
     IS_TRANS:	$dnY
        INDEX:	P1W12
      OFFSETS:	59-63
       TOKENS:	P1W18-P1W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ad~_1]
   UNSPLITVOC:	($ad~iniy)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:1S
          VOC:	$ad~i+(null)+niy
        GLOSS:	make tight/make strong+he/it+me

