 INPUT STRING:	اللقاء
     IS_TRANS:	AllqA'
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liqA'_1]
   UNSPLITVOC:	(All~iqA')
          POS:	DET+NOUN
          VOC:	Al+liqA'
        GLOSS:	the+meeting/encounter/interview/meetings/encounters/interviews/in compensation or exchange for

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P1W2
      OFFSETS:	7-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	وائل
     IS_TRANS:	wA}l
        INDEX:	P1W3
      OFFSETS:	11-15
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wA}il_1]
   UNSPLITVOC:	(wA}il)
          POS:	NOUN_PROP
          VOC:	wA}il
        GLOSS:	Wael

 INPUT STRING:	الابراشي
     IS_TRANS:	AlAbrA$y
        INDEX:	P1W4
      OFFSETS:	16-24
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<ibrA$Y_1]
   UNSPLITVOC:	(Al<ibrA$Y)
          POS:	NOUN_PROP
          VOC:	Al<ibrA$Y
        GLOSS:	Elebrashy

 INPUT STRING:	والشيخ
     IS_TRANS:	wAl$yx
        INDEX:	P1W5
      OFFSETS:	25-31
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(wiAl$ayx)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+$ayx
        GLOSS:	and+the+Sheikh/elderly woman/chieftains/chieftain/sheik/senators

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P1W6
      OFFSETS:	32-36
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Mohamed/Muhammad

 INPUT STRING:	حسان
     IS_TRANS:	HsAn
