 INPUT STRING:	صراحه
     IS_TRANS:	SrAHh
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SarAHap_1]
   UNSPLITVOC:	(SarAHap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	SarAH+ap
        GLOSS:	sincerity/candor/frankness/explicitly/openly+[fem.sg.]

 INPUT STRING:	موضوع
     IS_TRANS:	mwDwE
        INDEX:	P1W2
      OFFSETS:	6-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(mawDuwE)
          POS:	NOUN
          VOC:	mawDuwE
        GLOSS:	subject/theme/issue

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P1W3
      OFFSETS:	12-16
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	actually/in effect+[acc.indef.]

 INPUT STRING:	مثير
     IS_TRANS:	mvyr
        INDEX:	P1W4
      OFFSETS:	17-21
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muviyr_1]
   UNSPLITVOC:	(muviyr)
          POS:	ADJ
          VOC:	muviyr
        GLOSS:	influential/provocative

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I

 INPUT STRING:	اسفه
     IS_TRANS:	Asfh
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|sif_1]
   UNSPLITVOC:	(|sofap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	|sof+ap
        GLOSS:	sorry/regretful+[fem.sg.]

 INPUT STRING:	اذا
