 INPUT STRING:	دى
     IS_TRANS:	dY
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON
          VOC:	diy
        GLOSS:	this/these

 INPUT STRING:	اخر
     IS_TRANS:	Axr
        INDEX:	P1W2
      OFFSETS:	3-6
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[|xir_1]
   UNSPLITVOC:	(|xir)
          POS:	ADJ_COMP
          VOC:	|xir
        GLOSS:	last/end

 INPUT STRING:	فتوه
     IS_TRANS:	ftwh
        INDEX:	P1W3
      OFFSETS:	7-11
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fitiw~ap_1]
   UNSPLITVOC:	(fitiw~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	fitiw~+ap
        GLOSS:	legal opinion+[fem.sg.]

 INPUT STRING:	صرح
     IS_TRANS:	SrH
        INDEX:	P1W4
      OFFSETS:	12-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sar~aH_1]
   UNSPLITVOC:	(Sar~aH)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Sar~aH+(null)
        GLOSS:	declare/announce+he/it [verb]

 INPUT STRING:	بها
     IS_TRANS:	bhA
        INDEX:	P1W5
      OFFSETS:	16-19
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyhA)
          POS:	PREP+PRON_3FS
          VOC:	bi+hA
        GLOSS:	with/by+it/them/her

 INPUT STRING:	وزير
     IS_TRANS:	wzyr
        INDEX:	P1W6
      OFFSETS:	20-24
       TOKENS:	P1W7-P1W7
