 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P1W2
      OFFSETS:	7-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazem

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P1W3
      OFFSETS:	12-16
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_1]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	Salah

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P1W4
      OFFSETS:	17-20
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	إسماعيل
     IS_TRANS:	<smAEyl
        INDEX:	P1W5
      OFFSETS:	21-28
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ishmael/Ismail

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W6
      OFFSETS:	30-32
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عائلة
     IS_TRANS:	EA}lp
        INDEX:	P1W7
      OFFSETS:	33-38
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA}ilap_1]
   UNSPLITVOC:	(EA}ilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	EA}il+ap
        GLOSS:	family+[fem.sg.]

 INPUT STRING:	عريقة
     IS_TRANS:	Eryqp
        INDEX:	P1W8
      OFFSETS:	39-44
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eariyq_1]
   UNSPLITVOC:	(Eariyqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eariyq+ap
        GLOSS:	deep-rooted/ancient and noble+[fem.sg.]

 INPUT STRING:	معروفة
     IS_TRANS:	mErwfp
        INDEX:	P1W9
      OFFSETS:	45-51
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoruwf_1]
   UNSPLITVOC:	(maEoruwfap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maEoruwf+ap
        GLOSS:	known/well-known+[fem.sg.]

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P1W10
      OFFSETS:	51-52
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	وأجداده
     IS_TRANS:	w>jdAdh
        INDEX:	P2W1
      OFFSETS:	0-7
       TOKENS:	P2W1-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(wi>ajdAduh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+>ajdAd+uh
        GLOSS:	and+ancestors/grandparents+his/its

 INPUT STRING:	تعاقبوا
     IS_TRANS:	tEAqbwA
        INDEX:	P2W2
      OFFSETS:	8-15
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taEAqab_1]
   UNSPLITVOC:	(taEAqobuwA)
          POS:	PV+PVSUFF_SUBJ:3P
          VOC:	taEAqob+uwA
        GLOSS:	follow consecutively/alternate+they [verb]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P2W3
      OFFSETS:	16-19
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تمثيل
     IS_TRANS:	tmvyl
        INDEX:	P2W4
      OFFSETS:	20-25
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tamoviyl_1]
   UNSPLITVOC:	(tamoviyl)
          POS:	NOUN
          VOC:	tamoviyl
        GLOSS:	representation/acting/exemplification

 INPUT STRING:	دائرتهم
     IS_TRANS:	dA}rthm
        INDEX:	P2W5
      OFFSETS:	26-33
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dA}irap_1]
   UNSPLITVOC:	(dA}irithum)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3P
          VOC:	dA}ir+it+hum
        GLOSS:	office/bureau/district+[fem.sg.]+their

 INPUT STRING:	الانتخابية
     IS_TRANS:	AlAntxAbyp
        INDEX:	P2W6
      OFFSETS:	34-44
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotixAbiy_1]
   UNSPLITVOC:	(AlAinotixAbiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+AinotixAbiy~+ap
        GLOSS:	the+electoral/election/selection+[fem.sg.]

 INPUT STRING:	باستمرار
     IS_TRANS:	bAstmrAr
        INDEX:	P2W7
      OFFSETS:	45-53
       TOKENS:	P2W10-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotimorAr_1]
   UNSPLITVOC:	(biAisotimorAr)
          POS:	PREP+NOUN
          VOC:	bi+AisotimorAr
        GLOSS:	with/by+continuation/continuity

 INPUT STRING:	بالمجالس
     IS_TRANS:	bAlmjAls
        INDEX:	P2W8
      OFFSETS:	54-62
       TOKENS:	P2W12-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(biAlmajAlis)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+majAlis
        GLOSS:	with/by+the+council/board/Majlis

 INPUT STRING:	النيابية
     IS_TRANS:	AlnyAbyp
        INDEX:	P2W9
      OFFSETS:	63-71
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niyAbiy_1]
   UNSPLITVOC:	(Aln~iyAbiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+niyAbiy~+ap
        GLOSS:	the+representative/delegated/deputed+[fem.sg.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P2W10
      OFFSETS:	72-74
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	مصر
     IS_TRANS:	mSr
        INDEX:	P2W11
      OFFSETS:	75-78
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maSor_1]
   UNSPLITVOC:	(maSor)
          POS:	NOUN_PROP
          VOC:	maSor
        GLOSS:	Egypt

 INPUT STRING:	دون
     IS_TRANS:	dwn
        INDEX:	P2W12
      OFFSETS:	79-82
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwn_1]
   UNSPLITVOC:	(duwn)
          POS:	NOUN
          VOC:	duwn
        GLOSS:	without/beneath/underneath/inferior/poor

 INPUT STRING:	انقطاع
     IS_TRANS:	AnqTAE
        INDEX:	P2W13
      OFFSETS:	83-89
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinqiTAE_1]
   UNSPLITVOC:	(AinqiTAE)
          POS:	NOUN
          VOC:	AinqiTAE
        GLOSS:	breakoff/discontinuation

 INPUT STRING:	مجلس
     IS_TRANS:	mjls
        INDEX:	P2W14
      OFFSETS:	91-95
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(majolis)
          POS:	NOUN
          VOC:	majolis
        GLOSS:	council/board/Majlis

 INPUT STRING:	الشيوخ
     IS_TRANS:	Al$ywx
        INDEX:	P2W15
      OFFSETS:	96-102
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyx_1]
   UNSPLITVOC:	(Al$~iyuwx)
          POS:	DET+NOUN
          VOC:	Al+$iyuwx
        GLOSS:	the+senators

 INPUT STRING:	ومجلس
     IS_TRANS:	wmjls
        INDEX:	P2W16
      OFFSETS:	103-108
       TOKENS:	P2W21-P2W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wimajolis)
          POS:	CONJ+NOUN
          VOC:	wi+majolis
        GLOSS:	and+council/board/Majlis

 INPUT STRING:	النواب
     IS_TRANS:	AlnwAb
        INDEX:	P2W17
      OFFSETS:	109-115
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nA}ib_1]
   UNSPLITVOC:	(Aln~uw~Ab)
          POS:	DET+NOUN
          VOC:	Al+nuw~Ab
        GLOSS:	the+deputies/delegates

 INPUT STRING:	ومجلس
     IS_TRANS:	wmjls
        INDEX:	P2W18
      OFFSETS:	116-121
       TOKENS:	P2W24-P2W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wimajolis)
          POS:	CONJ+NOUN
          VOC:	wi+majolis
        GLOSS:	and+council/board/Majlis

 INPUT STRING:	الأمة
     IS_TRANS:	Al>mp
        INDEX:	P2W19
      OFFSETS:	122-127
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>um~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>um~+ap
        GLOSS:	the+nation/people+[fem.sg.]

 INPUT STRING:	ومجلس
     IS_TRANS:	wmjls
        INDEX:	P2W20
      OFFSETS:	128-133
       TOKENS:	P2W27-P2W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[majolis_1]
   UNSPLITVOC:	(wimajolis)
          POS:	CONJ+NOUN
          VOC:	wi+majolis
        GLOSS:	and+council/board/Majlis

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P2W21
      OFFSETS:	134-139
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$~aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P2W22
      OFFSETS:	141-142
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PREP
          VOC:	Hat~aY
        GLOSS:	until/up to

 INPUT STRING:	تم
     IS_TRANS:	tm
        INDEX:	P3W2
      OFFSETS:	4-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(tam~)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	tam~+(null)
        GLOSS:	conclude/take place+he/it [verb]

 INPUT STRING:	عزل
     IS_TRANS:	Ezl
        INDEX:	P3W3
      OFFSETS:	7-10
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eazol_1]
   UNSPLITVOC:	(Eazol)
          POS:	NOUN
          VOC:	Eazol
        GLOSS:	removal/dismissal/isolation/separation/distancing

 INPUT STRING:	والده
     IS_TRANS:	wAldh
        INDEX:	P3W4
      OFFSETS:	11-16
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wAlid_1]
   UNSPLITVOC:	(wAlduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	wAlid+uh
        GLOSS:	father+its/his

 INPUT STRING:	سياسياً
     IS_TRANS:	syAsyAF
        INDEX:	P3W5
      OFFSETS:	17-24
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[siyAsiy~_2]
   UNSPLITVOC:	(siyAsiy~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	siyAsiy~+AF
        GLOSS:	politician/statesman+[acc.indef.]

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P3W6
      OFFSETS:	25-27
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الستينات
     IS_TRANS:	AlstynAt
        INDEX:	P3W7
      OFFSETS:	28-36
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sit~iyn_1]
   UNSPLITVOC:	(Alsit~iynAt)
          POS:	DET+NOUN_NUM+NSUFF_FEM_PL
          VOC:	Al+sit~iyn+At
        GLOSS:	the+sixties+[fem.pl.]

 INPUT STRING:	ثم
     IS_TRANS:	vm
        INDEX:	P3W8
      OFFSETS:	37-39
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vum~a_1]
   UNSPLITVOC:	(vum~a)
          POS:	CONJ
          VOC:	vum~a
        GLOSS:	then, afterwards, next, moreover

 INPUT STRING:	عاد
     IS_TRANS:	EAd
        INDEX:	P3W9
      OFFSETS:	40-43
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAd_1]
   UNSPLITVOC:	(EAd)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	EAd+(null)
        GLOSS:	return/go back/no longer+he/it [verb]

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P3W10
      OFFSETS:	44-47
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after

 INPUT STRING:	العزل
     IS_TRANS:	AlEzl
        INDEX:	P3W11
      OFFSETS:	48-53
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eazol_1]
   UNSPLITVOC:	(AlEazol)
          POS:	DET+NOUN
          VOC:	Al+Eazol
        GLOSS:	the+removal/dismissal/isolation/separation/distancing

 INPUT STRING:	السياسى
     IS_TRANS:	AlsyAsY
        INDEX:	P3W12
      OFFSETS:	54-61
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyAsiy_1]
