 INPUT STRING:	الشيخ
     IS_TRANS:	Al$yx
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(Al$~ayx)
          POS:	DET+NOUN
          VOC:	Al+$ayx
        GLOSS:	the+Sheikh/chieftain/Sheikhs/chieftains/senators

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P1W2
      OFFSETS:	6-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
        GLOSS:	Muhammad/Mohamed

 INPUT STRING:	حسين
     IS_TRANS:	Hsyn
        INDEX:	P1W3
      OFFSETS:	11-15
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hisayn_1]
   UNSPLITVOC:	(Hisayn)
          POS:	NOUN_PROP
          VOC:	Hisayn
        GLOSS:	Hussein

 INPUT STRING:	يعقوب
     IS_TRANS:	yEqwb
        INDEX:	P1W4
      OFFSETS:	16-21
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yaEoquwb_1]
   UNSPLITVOC:	(yaEoquwb)
          POS:	NOUN_PROP
          VOC:	yaEoquwb
        GLOSS:	Yaqoub

 INPUT STRING:	يعلن
     IS_TRANS:	yEln
        INDEX:	P1W5
      OFFSETS:	22-26
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aEolan_1]
   UNSPLITVOC:	(yiEolin)
          POS:	IV3MS+IV
          VOC:	yi+Eolin
        GLOSS:	he/it+announce/declare/be announced/be declared

 INPUT STRING:	رسمياً
     IS_TRANS:	rsmyAF
        INDEX:	P1W6
      OFFSETS:	27-33
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rasomiy~_1]
   UNSPLITVOC:	(rasomiy~AF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	rasomiy~+AF
        GLOSS:	official+[acc.indef.]

 INPUT STRING:	تأيده
     IS_TRANS:	t>ydh
        INDEX:	P1W7
      OFFSETS:	34-39
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ta>oyiyd_1]
   UNSPLITVOC:	(ta>oyiyduh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	ta>oyiyd+uh
        GLOSS:	support/approval/assistance+his/its

 INPUT STRING:	للشيخ
     IS_TRANS:	ll$yx
        INDEX:	P1W8
      OFFSETS:	40-45
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(lil$~ayx)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$ayx
        GLOSS:	to/for+the+Sheikh/chieftain

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P1W9
      OFFSETS:	46-50
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	ابواسماعيل
     IS_TRANS:	AbwAsmAEyl
        INDEX:	P1W10
      OFFSETS:	51-61
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AbwAsmAEyl)
          POS:	NO_FUNC
          VOC:	AbwAsmAEyl
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W11
      OFFSETS:	62-64
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الانتخابات
     IS_TRANS:	AlAntxAbAt
        INDEX:	P1W12
      OFFSETS:	65-75
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[{inotixAb_1]
   UNSPLITVOC:	(AlAinotixAbAt)
          POS:	DET+NOUN+NSUFF_FEM_PL
          VOC:	Al+{inotixAb+At
        GLOSS:	the+elections/selections+[fem.pl.]

 INPUT STRING:	الرئاسيه
     IS_TRANS:	Alr}Asyh
        INDEX:	P1W13
      OFFSETS:	76-84
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ri}Asiy_1]
   UNSPLITVOC:	(Alr~i}Asiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+r~i}Asiy~+ap
        GLOSS:	the+presidential/executive+[fem.sg.]

 INPUT STRING:	القادمه
     IS_TRANS:	AlqAdmh
        INDEX:	P1W14
      OFFSETS:	85-92
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdim_2]
   UNSPLITVOC:	(AlqAdimap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+qAdim+ap
        GLOSS:	the+next/following/future+[fem.sg.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W15
      OFFSETS:	92-93
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W16
      OFFSETS:	93-94
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وانضمامه
     IS_TRANS:	wAnDmAmh
        INDEX:	P2W1
      OFFSETS:	0-8
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AinoDimAm_1]
   UNSPLITVOC:	(AinoDimAmuh)
          POS:	NOUN.VN+POSS_PRON_3MS
          VOC:	AinoDimAm+uh
        GLOSS:	joining/affiliation/annexation+its/his

 INPUT STRING:	لرابطة
     IS_TRANS:	lrAbTp
        INDEX:	P2W2
      OFFSETS:	9-15
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAbiTap_2]
   UNSPLITVOC:	(lirAbiTap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	li+rAbiT+ap
        GLOSS:	to/for+league/union+[fem.sg.]

 INPUT STRING:	علماء
     IS_TRANS:	ElmA'
        INDEX:	P2W3
      OFFSETS:	16-21
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[EAlim_1]
   UNSPLITVOC:	(EulamA')
          POS:	NOUN
          VOC:	EulamA'
        GLOSS:	scholars/scientists

 INPUT STRING:	الأمة
     IS_TRANS:	Al>mp
        INDEX:	P2W4
      OFFSETS:	22-27
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~ap_1]
   UNSPLITVOC:	(Al>um~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+>um~+ap
        GLOSS:	the+nation/people+[fem.sg.]

 INPUT STRING:	المؤيدين
     IS_TRANS:	Alm&ydyn
        INDEX:	P2W5
      OFFSETS:	28-36
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu&ay~id_1]
   UNSPLITVOC:	(Almu&ay~idiyn)
          POS:	DET+NOUN+NSUFF_MASC_PL
          VOC:	Al+mu&ay~id+iyn
        GLOSS:	the+supporter/partisan+[pl.]

 INPUT STRING:	للشيخ
     IS_TRANS:	ll$yx
        INDEX:	P2W6
      OFFSETS:	37-42
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ayx_1]
   UNSPLITVOC:	(lil$~ayx)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+$ayx
        GLOSS:	for/to+the+Sheikh/chieftain

 INPUT STRING:	حازم
     IS_TRANS:	HAzm
        INDEX:	P2W7
      OFFSETS:	44-48
       TOKENS:	P2W10-P2W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAzim_1]
   UNSPLITVOC:	(HAzim)
          POS:	NOUN_PROP
          VOC:	HAzim
        GLOSS:	Hazim

 INPUT STRING:	صلاح
     IS_TRANS:	SlAH
        INDEX:	P2W8
      OFFSETS:	49-53
       TOKENS:	P2W11-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAH_1]
   UNSPLITVOC:	(SalAH)
          POS:	NOUN_PROP
          VOC:	SalAH
        GLOSS:	SalaH

 INPUT STRING:	أبو
     IS_TRANS:	>bw
        INDEX:	P2W9
      OFFSETS:	54-57
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>abuw_1]
   UNSPLITVOC:	(>abuw)
          POS:	NOUN_PROP
          VOC:	>abuw
        GLOSS:	Abu

 INPUT STRING:	إسماعيل
     IS_TRANS:	<smAEyl
        INDEX:	P2W10
      OFFSETS:	58-65
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<isomAEiyl_1]
   UNSPLITVOC:	(<isomAEiyl)
          POS:	NOUN_PROP
          VOC:	<isomAEiyl
        GLOSS:	Ismail

 INPUT STRING:	رئيسا
     IS_TRANS:	r}ysA
        INDEX:	P2W11
      OFFSETS:	67-72
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ra}iys_1]
   UNSPLITVOC:	(ra}iysAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	ra}iys+AF
        GLOSS:	president/head/chairman+[acc.indef.]

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W12
      OFFSETS:	73-74
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W13
      OFFSETS:	74-75
       TOKENS:	P2W16-P2W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W14
      OFFSETS:	75-76
       TOKENS:	P2W17-P2W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W15
      OFFSETS:	76-77
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W16
      OFFSETS:	77-78
       TOKENS:	P2W19-P2W19
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W17
      OFFSETS:	78-79
       TOKENS:	P2W20-P2W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W18
      OFFSETS:	79-80
       TOKENS:	P2W21-P2W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W19
      OFFSETS:	80-81
       TOKENS:	P2W22-P2W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W20
      OFFSETS:	81-82
       TOKENS:	P2W23-P2W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W21
      OFFSETS:	82-83
       TOKENS:	P2W24-P2W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W22
      OFFSETS:	83-84
       TOKENS:	P2W25-P2W25
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W23
      OFFSETS:	84-85
       TOKENS:	P2W26-P2W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W24
      OFFSETS:	85-86
       TOKENS:	P2W27-P2W27
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W25
      OFFSETS:	86-87
       TOKENS:	P2W28-P2W28
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W26
      OFFSETS:	87-88
       TOKENS:	P2W29-P2W29
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W27
      OFFSETS:	88-89
       TOKENS:	P2W30-P2W30
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W28
      OFFSETS:	89-90
       TOKENS:	P2W31-P2W31
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W29
      OFFSETS:	90-91
       TOKENS:	P2W32-P2W32
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

 INPUT STRING:	_
     IS_TRANS:	_
        INDEX:	P2W30
      OFFSETS:	91-92
       TOKENS:	P2W33-P2W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(_)
          POS:	PUNC
          VOC:	_
        GLOSS:	nogloss

