 INPUT STRING:	العائلة
     IS_TRANS:	AlEA}lp
        INDEX:	P1W1
      OFFSETS:	0-7
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EA}ilap_1]
   UNSPLITVOC:	(AlEA}ilap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+EA}il+ap
        GLOSS:	the+family/household/families/households+[fem.sg.]

 INPUT STRING:	بكامل
     IS_TRANS:	bkAml
        INDEX:	P1W2
      OFFSETS:	8-13
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAmil_1]
   UNSPLITVOC:	(bikAmil)
          POS:	PREP+NOUN
          VOC:	bi+kAmil
        GLOSS:	with/by+full

 INPUT STRING:	افرادها
     IS_TRANS:	AfrAdhA
        INDEX:	P1W3
      OFFSETS:	14-21
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[farod_1]
   UNSPLITVOC:	(>aforAdhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>aforAd+hA
        GLOSS:	individuals+its/their/her

 INPUT STRING:	تتظاهر
     IS_TRANS:	ttZAhr
        INDEX:	P1W4
      OFFSETS:	22-28
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoZAhir_1]
   UNSPLITVOC:	(titoZAhir)
          POS:	IV3FS+IV
          VOC:	ti+toZAhir
        GLOSS:	it/she/they+make belive/fake/march

 INPUT STRING:	فى
     IS_TRANS:	fY
        INDEX:	P1W5
      OFFSETS:	29-31
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P1W6
      OFFSETS:	32-39
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+tahrir

 INPUT STRING:	ضد
     IS_TRANS:	Dd
        INDEX:	P1W7
      OFFSETS:	40-42
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Did~_1]
   UNSPLITVOC:	(Did~)
          POS:	NOUN
          VOC:	Did~
        GLOSS:	contrary/against/opposed/anti-/counter-/opposites

 INPUT STRING:	انتهاكات
     IS_TRANS:	AnthAkAt
        INDEX:	P1W8
      OFFSETS:	43-51
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<inotihAk_1]
   UNSPLITVOC:	(AinotihAkAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	<inotihAk+At
        GLOSS:	violations/contraventions/encroachments+[fem.pl.]

 INPUT STRING:	وجرائم
     IS_TRANS:	wjrA}m
        INDEX:	P1W9
      OFFSETS:	52-58
       TOKENS:	P1W11-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jariymap_1]
   UNSPLITVOC:	(wijarA}im)
          POS:	CONJ+NOUN
          VOC:	wi+jarA}im
        GLOSS:	and+crimes

 INPUT STRING:	الجيش
     IS_TRANS:	Aljy$
        INDEX:	P1W10
      OFFSETS:	59-64
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jay$_1]
   UNSPLITVOC:	(Aljay$)
          POS:	DET+NOUN
          VOC:	Al+jay$
        GLOSS:	the+army/troops

 INPUT STRING:	وانتهاكة
     IS_TRANS:	wAnthAkp
        INDEX:	P1W11
      OFFSETS:	65-73
