 INPUT STRING:	دعوة
     IS_TRANS:	dEwp
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEowap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	daEow+ap
        GLOSS:	call/invitation/supplication/calls/invitations/supplications/(Islamic) missionary work/propaganda+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P1W2
      OFFSETS:	5-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	فتايات
     IS_TRANS:	ftAyAt
        INDEX:	P1W3
      OFFSETS:	8-14
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(ftAyAt)
          POS:	TYPO
          VOC:	ftAyAt
        GLOSS:	nogloss

 INPUT STRING:	الثورة
     IS_TRANS:	Alvwrp
        INDEX:	P1W4
      OFFSETS:	15-21
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vawrap_1]
   UNSPLITVOC:	(Alv~awrap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+vawr+ap
        GLOSS:	the+revolution/uprising+[fem.sg.]

 INPUT STRING:	بالتجمع
     IS_TRANS:	bAltjmE
        INDEX:	P1W5
      OFFSETS:	22-29
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajam~uE_1]
   UNSPLITVOC:	(biAlt~ajam~uE)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+tajam~uE
        GLOSS:	with/by+the+gathering/assembly

 INPUT STRING:	امام
     IS_TRANS:	AmAm
        INDEX:	P1W6
      OFFSETS:	30-34
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAm_1]
   UNSPLITVOC:	(>amAm)
          POS:	NOUN
          VOC:	>amAm
        GLOSS:	front/forward

 INPUT STRING:	المجمع
     IS_TRANS:	AlmjmE
        INDEX:	P1W7
      OFFSETS:	35-41
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mujam~aE_1]
   UNSPLITVOC:	(Almujam~aE)
          POS:	DET+NOUN
          VOC:	Al+mujam~aE
        GLOSS:	the+compound/building/complex/compounds/buildings

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W8
      OFFSETS:	42-44
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	التحرير
     IS_TRANS:	AltHryr
        INDEX:	P1W9
      OFFSETS:	45-52
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHoriyr_1]
   UNSPLITVOC:	(Alt~aHoriyr)
          POS:	DET+NOUN_PROP
          VOC:	Al+taHoriyr
        GLOSS:	the+Tahrir

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P1W10
      OFFSETS:	53-56
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	الساعة
     IS_TRANS:	AlsAEp
        INDEX:	P1W11
      OFFSETS:	57-63
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(Als~AEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAE+ap
        GLOSS:	the+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	12
     IS_TRANS:	12
        INDEX:	P1W12
      OFFSETS:	64-66
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(12)
          POS:	NOUN_NUM
          VOC:	12
        GLOSS:	12

 INPUT STRING:	ظهرا
     IS_TRANS:	ZhrA
        INDEX:	P1W13
      OFFSETS:	67-71
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Zuhor_1]
   UNSPLITVOC:	(ZuhorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Zuhor+AF
        GLOSS:	afternoon/noon+[acc.indef.]

 INPUT STRING:	لعمل
     IS_TRANS:	lEml
        INDEX:	P1W14
      OFFSETS:	72-76
       TOKENS:	P1W15-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(liEamal)
          POS:	PREP+NOUN
          VOC:	li+Eamal
        GLOSS:	for/to+work/action/actions/activities

 INPUT STRING:	درع
     IS_TRANS:	drE
        INDEX:	P1W15
      OFFSETS:	77-80
       TOKENS:	P1W17-P1W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diroE_1]
   UNSPLITVOC:	(diroE)
          POS:	NOUN
          VOC:	diroE
        GLOSS:	armor/plate armor

 INPUT STRING:	بشري
     IS_TRANS:	b$ry
        INDEX:	P1W16
      OFFSETS:	81-85
       TOKENS:	P1W18-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ba$ariy_1]
   UNSPLITVOC:	(ba$ariy)
          POS:	ADJ
          VOC:	ba$ariy
        GLOSS:	human

 INPUT STRING:	منهم
     IS_TRANS:	mnhm
        INDEX:	P1W17
      OFFSETS:	86-90
       TOKENS:	P1W19-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(minhum)
          POS:	PREP+PRON_3P
          VOC:	min+hum
        GLOSS:	from+they

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P1W18
      OFFSETS:	91-94
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between/betwen/among

 INPUT STRING:	الثوار
     IS_TRANS:	AlvwAr
        INDEX:	P1W19
      OFFSETS:	95-101
       TOKENS:	P1W22-P1W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vA}ir_1]
   UNSPLITVOC:	(Alv~uw~Ar)
          POS:	DET+NOUN
          VOC:	Al+vuw~Ar
        GLOSS:	the+insurgent/insurgents/revolutionaries

 INPUT STRING:	وعساكر
     IS_TRANS:	wEsAkr
        INDEX:	P1W20
      OFFSETS:	102-108
       TOKENS:	P1W23-P1W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Easokary_1]
   UNSPLITVOC:	(waEasAkir)
          POS:	CONJ+NOUN
          VOC:	wa+EasAkir
        GLOSS:	and+armies/troops/soldiers

 INPUT STRING:	الامن
     IS_TRANS:	AlAmn
        INDEX:	P1W21
      OFFSETS:	109-114
       TOKENS:	P1W25-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amon_1]
   UNSPLITVOC:	(Al>amon)
          POS:	DET+NOUN
          VOC:	Al+>amon
        GLOSS:	the+security/safety

 INPUT STRING:	المركزي
     IS_TRANS:	Almrkzy
        INDEX:	P1W22
      OFFSETS:	115-122
       TOKENS:	P1W26-P1W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[marokaziy_1]
   UNSPLITVOC:	(Almarokaziy)
          POS:	DET+ADJ
          VOC:	Al+marokaziy
        GLOSS:	the+central

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W23
      OFFSETS:	123-125
       TOKENS:	P1W27-P1W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	شارع
     IS_TRANS:	$ArE
        INDEX:	P1W24
      OFFSETS:	126-130
       TOKENS:	P1W28-P1W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	($AriE)
          POS:	NOUN
          VOC:	$AriE
        GLOSS:	street/streets/legislator

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P1W25
      OFFSETS:	131-135
       TOKENS:	P1W29-P1W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(maHam~ad)
          POS:	NOUN_PROP
          VOC:	maHam~ad
