 INPUT STRING:	السلام
     IS_TRANS:	AlslAm
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(Als~alAm)
          POS:	DET+NOUN
          VOC:	Al+salAm
        GLOSS:	the+greeting/salute/salutation

 INPUT STRING:	عليكم
     IS_TRANS:	Elykm
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(Ealaykum)
          POS:	PREP+PRON_2P
          VOC:	EalaY+kum
        GLOSS:	on/above+you

 INPUT STRING:	ورحمه
     IS_TRANS:	wrHmh
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(wiraHomap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+raHom+ap
        GLOSS:	and+compassion/mercy+[fem.sg.]

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W4
      OFFSETS:	19-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وبركاته
     IS_TRANS:	wbrkAth
        INDEX:	P1W5
      OFFSETS:	24-31
       TOKENS:	P1W7-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[barakap_1]
   UNSPLITVOC:	(wibarakAtuh)
          POS:	CONJ+NOUN+NSUFF_FEM_PL+POSS_PRON_3MS
          VOC:	wi+barak+At+uh
        GLOSS:	and+blessing/blessings+[fem.pl.]+his/its

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I

 INPUT STRING:	انهارده
     IS_TRANS:	AnhArdh
        INDEX:	P2W2
      OFFSETS:	4-11
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(AnhArdh)
          POS:	NO_FUNC
          VOC:	AnhArdh
        GLOSS:	nogloss

 INPUT STRING:	اكلمت
     IS_TRANS:	Aklmt
        INDEX:	P2W3
      OFFSETS:	12-17
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aik~lim_1]
   UNSPLITVOC:	(Aik~limt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aik~lim+t
        GLOSS:	talked+I

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P2W4
      OFFSETS:	18-20
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[maE_1]
   UNSPLITVOC:	(maE)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	بنت
     IS_TRANS:	bnt
        INDEX:	P2W5
      OFFSETS:	21-24
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(binot)
          POS:	NOUN
          VOC:	binot
        GLOSS:	daughter/girl/daughters/girls

 INPUT STRING:	اعرفها
     IS_TRANS:	AErfhA
        INDEX:	P2W6
      OFFSETS:	25-31
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEorafhA)
          POS:	IV1S+IV+IVSUFF_DO:3FS
          VOC:	Aa+Eoraf+hA
        GLOSS:	I+know/be known+it/them/her

 INPUT STRING:	عرفت
     IS_TRANS:	Erft
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(Eirift)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Eirif+t
        GLOSS:	know+I

 INPUT STRING:	انها
     IS_TRANS:	AnhA
        INDEX:	P3W2
      OFFSETS:	5-9
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ahA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she

 INPUT STRING:	حبت
     IS_TRANS:	Hbt
        INDEX:	P3W3
      OFFSETS:	10-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(Hab~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Hab~+it
        GLOSS:	love+it/they/she

 INPUT STRING:	ولد
     IS_TRANS:	wld
        INDEX:	P3W4
      OFFSETS:	14-17
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(walad)
          POS:	NOUN
          VOC:	walad
        GLOSS:	boy

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W5
      OFFSETS:	18-20
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P3W6
      OFFSETS:	21-22
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نت
     IS_TRANS:	nt
        INDEX:	P3W7
      OFFSETS:	23-25
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nit~_1]
   UNSPLITVOC:	(nit~)
          POS:	NOUN
          VOC:	nit~
        GLOSS:	internet

 INPUT STRING:	فستغربت
     IS_TRANS:	fstgrbt
        INDEX:	P4W1
      OFFSETS:	0-7
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisotagrab_1]
   UNSPLITVOC:	(faAisotagrabt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	fa+Aisotagrab+t
        GLOSS:	and there, and then+Surprised+I

 INPUT STRING:	ع
     IS_TRANS:	E
        INDEX:	P4W2
      OFFSETS:	8-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
