 INPUT STRING:	الحلوة
     IS_TRANS:	AlHlwp
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hilow_1]
   UNSPLITVOC:	(AlHilowap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Hilow+ap
        GLOSS:	the+pretty+[fem.sg.]

 INPUT STRING:	أكيد
     IS_TRANS:	>kyd
        INDEX:	P1W2
      OFFSETS:	7-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	NOUN
          VOC:	>akiyd
        GLOSS:	certain/definite

 INPUT STRING:	نامت
     IS_TRANS:	nAmt
        INDEX:	P1W3
      OFFSETS:	12-16
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nAmit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	nAm+it
        GLOSS:	sleep/lie down+it/they/she

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P1W4
      OFFSETS:	17-18
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	فكر
     IS_TRANS:	fkr
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~ar)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	fak~ar+(null)
        GLOSS:	think/consider/ponder+you

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W2
      OFFSETS:	4-6
