 INPUT STRING:	امانه
     IS_TRANS:	AmAnh
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amAnap_1]
   UNSPLITVOC:	(>amAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>amAn+ap
        GLOSS:	faithfulness/loyalty/secretariat/deposit+[fem.sg.]

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P1W2
      OFFSETS:	6-11
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P1W3
      OFFSETS:	12-14
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	امنيه
     IS_TRANS:	Amnyh
        INDEX:	P1W4
      OFFSETS:	15-20
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>umoniy~ap_1]
   UNSPLITVOC:	(>umoniy~ap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>umoniy~+ap
        GLOSS:	Omniyah+[fem.sg.]

 INPUT STRING:	تدعيلي
     IS_TRANS:	tdEyly
        INDEX:	P1W5
      OFFSETS:	21-27
       TOKENS:	P1W6-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(tidoEiy_liy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	ti+doE+iy+li+iy
        GLOSS:	you+call/invite/be called/be invited+[fem.sg.]+to/for+I

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P1W6
      OFFSETS:	28-29
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	SUB_CONJ
          VOC:	wa
        GLOSS:	while

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P1W7
      OFFSETS:	30-34
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	رايحه
     IS_TRANS:	rAyHh
        INDEX:	P1W8
      OFFSETS:	35-40
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyoHap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAyoH+ap
        GLOSS:	going+[fem.sg.]
