 INPUT STRING:	هدعي
     IS_TRANS:	hdEy
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(HaAadoEiy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+doEiy
        GLOSS:	will+I+call/invite/be called/be invited/pray for

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P1W2
      OFFSETS:	5-7
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/for+You

 INPUT STRING:	وانت
     IS_TRANS:	wAnt
        INDEX:	P1W3
      OFFSETS:	8-12
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(wiAinota)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	wi+Ainota
        GLOSS:	while+you [masc.sg.]/you/masculine

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P1W4
      OFFSETS:	13-17
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	ادعي
     IS_TRANS:	AdEy
        INDEX:	P1W5
      OFFSETS:	18-22
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AidoEiy)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AidoEiy+(null)
        GLOSS:	call/invite/be called/be invited/pray+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P1W6
      OFFSETS:	23-25
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liiy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	to/for+me

 INPUT STRING:	
     IS_TRANS:	&#xe41d;
        INDEX:	P1W7
      OFFSETS:	25-26
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe41d;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	هتروحي
     IS_TRANS:	htrwHy
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(HatiruwHiy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+ruwH+iy
        GLOSS:	will+you+begin/go+you

 INPUT STRING:	إمتى
     IS_TRANS:	<mtY
        INDEX:	P2W2
      OFFSETS:	7-11
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	الساعة
     IS_TRANS:	AlsAEp
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(AlsAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAE+ap
        GLOSS:	the+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	9
     IS_TRANS:	9
        INDEX:	P3W2
      OFFSETS:	7-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(9)
          POS:	NOUN_NUM
          VOC:	9
        GLOSS:	9

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P3W3
      OFFSETS:	9-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	$
     IS_TRANS:	$
        INDEX:	P3W4
      OFFSETS:	12-13
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	($)
          POS:	PUNC
          VOC:	$
        GLOSS:	$

 INPUT STRING:	A
     IS_TRANS:	A
        INDEX:	P3W5
      OFFSETS:	13-14
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(A)
          POS:	PUNC
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	'
     IS_TRANS:	'
        INDEX:	P3W6
      OFFSETS:	14-15
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(')
          POS:	PUNC
          VOC:	'
        GLOSS:	nogloss

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W7
      OFFSETS:	16-20
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P4W2
      OFFSETS:	5-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P4W3
      OFFSETS:	8-10
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	النور
     IS_TRANS:	Alnwr
        INDEX:	P4W4
      OFFSETS:	11-16
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(Alnuwr)
          POS:	DET+NOUN
          VOC:	Al+nuwr
        GLOSS:	the+light/lights

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W5
      OFFSETS:	17-19
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	يقطعش
     IS_TRANS:	yqTE$
        INDEX:	P4W6
      OFFSETS:	20-25
       TOKENS:	P4W6-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTaE_1]
   UNSPLITVOC:	(yiqoTaE$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	yi+qoTaE+$
        GLOSS:	he/it+cut off/sever/interrupt/stop+not

 INPUT STRING:	hhhhhhh
     IS_TRANS:	hhhhhhh
        INDEX:	P5W1
      OFFSETS:	0-7
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hAhA_1]
   UNSPLITVOC:	(hAhA)
          POS:	INTERJ
          VOC:	hAhA
        GLOSS:	laugh

 INPUT STRING:	بقا
     IS_TRANS:	bqA
        INDEX:	P5W2
      OFFSETS:	8-11
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(baqA)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	baqA+(null)
        GLOSS:	be/became/become/remain+he/it

 INPUT STRING:	له
     IS_TRANS:	lh
        INDEX:	P5W3
      OFFSETS:	12-14
       TOKENS:	P5W3-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(luh)
          POS:	PREP+PRON_3MS
          VOC:	li+uh
        GLOSS:	to/for+he/it

 INPUT STRING:	ywmyn
     IS_TRANS:	ywmyn
        INDEX:	P5W4
      OFFSETS:	15-20
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yuwmayn)
          POS:	NOUN+NSUFF_MASC_DU
          VOC:	yuwm+ayn
        GLOSS:	today/day/some day/ever/days+two

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W5
      OFFSETS:	21-23
       TOKENS:	P5W6-P5W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيقطع
     IS_TRANS:	byqTE
        INDEX:	P5W6
      OFFSETS:	24-29
       TOKENS:	P5W7-P5W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTaE_1]
   UNSPLITVOC:	(biyiqoTaE)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+qoTaE
        GLOSS:	[present-tense]+he/it+cut off/sever/interrupt/stop

 INPUT STRING:	عندنا
     IS_TRANS:	EndnA
        INDEX:	P5W7
      OFFSETS:	30-35
       TOKENS:	P5W9-P5W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(EanodinA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	Eanod+nA
        GLOSS:	at/have/possession/with+our

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P6W2
      OFFSETS:	3-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	قطع
     IS_TRANS:	qTE
        INDEX:	P6W3
      OFFSETS:	10-13
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaTaE_1]
   UNSPLITVOC:	(qaTaE)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	qaTaE+(null)
        GLOSS:	cut off/sever/interrupt/stop+he/it

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P7W2
      OFFSETS:	3-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	نعرفه
     IS_TRANS:	nErfh
        INDEX:	P7W3
      OFFSETS:	7-12
       TOKENS:	P7W3-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(niEorafuh)
          POS:	IV1P+IV+IVSUFF_DO:3MS
          VOC:	ni+Eoraf+uh
        GLOSS:	we+know+it/him

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P7W4
      OFFSETS:	13-17
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ
          VOC:	rAyiH
        GLOSS:	going

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W5
      OFFSETS:	18-19
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P7W6
      OFFSETS:	20-24
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ea$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
