 INPUT STRING:	بعدك
     IS_TRANS:	bEdk
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[buEod_2]
   UNSPLITVOC:	(buEodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	baEod+ik
        GLOSS:	staying away from+your

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P1W2
      OFFSETS:	5-8
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	عيني
     IS_TRANS:	Eyny
        INDEX:	P1W3
      OFFSETS:	9-13
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiyn_1]
   UNSPLITVOC:	(Eiynay~a)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eiynay+iy
        GLOSS:	eyes/eye+my

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P1W4
      OFFSETS:	14-15
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	وحشتيني
     IS_TRANS:	wH$tyny
        INDEX:	P1W5
      OFFSETS:	16-23
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$tiyniy)
