 INPUT STRING:	قولي
     IS_TRANS:	qwly
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	quwl+iy
        GLOSS:	said/say/be said/(for example)+you

 INPUT STRING:	لعبد
     IS_TRANS:	lEbd
        INDEX:	P1W2
      OFFSETS:	5-9
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabod_1]
   UNSPLITVOC:	(liEabod)
          POS:	PREP+NOUN_PROP
          VOC:	li+Eabod
        GLOSS:	for/to+Abd

 INPUT STRING:	الرحمن
     IS_TRANS:	AlrHmn
        INDEX:	P1W3
      OFFSETS:	10-16
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHoman_1]
   UNSPLITVOC:	(AlraHoman)
          POS:	DET+NOUN_PROP
          VOC:	Al+raHoman
        GLOSS:	the+Rahman/Rahman (i.e./God/one of the 99 Beautiful Names)

 INPUT STRING:	الحاجة
     IS_TRANS:	AlHAjp
        INDEX:	P1W4
      OFFSETS:	17-23
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	الحلوة
     IS_TRANS:	AlHlwp
        INDEX:	P1W5
      OFFSETS:	24-30
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Hilowap_1]
   UNSPLITVOC:	(AlHilowap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Hilow+ap
        GLOSS:	the+nice+[fem.sg.]

 INPUT STRING:	بتاعته
     IS_TRANS:	btAEth
        INDEX:	P1W6
      OFFSETS:	31-37
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(bitAEtuh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	bitAE+ap+uh
        GLOSS:	thing/owned by/something/property/commodities/that of/belonging to/goods+[fem.sg.]+his/its

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P1W7
      OFFSETS:	38-42
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/with+my

 INPUT STRING:	الرجاله
     IS_TRANS:	AlrjAlh
        INDEX:	P2W1
      OFFSETS:	0-7
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjil_1]
   UNSPLITVOC:	(Alrij~Alap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+rij~Al+ap
        GLOSS:	the+man/men/pedestrian/pedestrians+[fem.sg.]

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P2W2
      OFFSETS:	8-10
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	الي
     IS_TRANS:	Aly
        INDEX:	P2W3
      OFFSETS:	11-14
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/whow/whom/what/whose/which

 INPUT STRING:	كسلت
     IS_TRANS:	kslt
        INDEX:	P2W4
      OFFSETS:	15-19
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kas~il_1]
   UNSPLITVOC:	(kas~ilit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kas~il+it
        GLOSS:	be lazy/be negligent+it/they/she

 INPUT STRING:	تاخدها
     IS_TRANS:	tAxdhA
        INDEX:	P2W5
      OFFSETS:	20-26
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaxa*_1]
   UNSPLITVOC:	(tAxudahA)
          POS:	IV3FS+IV+IVSUFF_DO:3FS
          VOC:	t+Axu*+hA
        GLOSS:	it/they/she+begin/take+it/them/her

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W6
      OFFSETS:	27-29
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P2W7
      OFFSETS:	30-34
       TOKENS:	P2W8-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/with+my

 INPUT STRING:	محدش
     IS_TRANS:	mHd$
        INDEX:	P2W8
      OFFSETS:	35-39
       TOKENS:	P2W10-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(mAHad~i$)
          POS:	VERB+NOUN+NEG_PART
          VOC:	mA+Had+$
        GLOSS:	not+one (of)/someone/anyone/no-one+not

 INPUT STRING:	يعرف
     IS_TRANS:	yErf
        INDEX:	P2W9
      OFFSETS:	40-44
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(yiEoraf)
          POS:	IV3MS+IV
          VOC:	yi+Eoraf
        GLOSS:	he/it+know

 INPUT STRING:	يعتمد
     IS_TRANS:	yEtmd
        INDEX:	P2W10
      OFFSETS:	45-50
       TOKENS:	P2W14-P2W14
