 INPUT STRING:	مصطفى
     IS_TRANS:	mSTfY
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muSoTafaY_1]
   UNSPLITVOC:	(muSoTafaY)
          POS:	NOUN_PROP
          VOC:	muSoTafaY
        GLOSS:	Mustafa/Moustapha/Chosen one (Muhammad)

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	حنمتحن
     IS_TRANS:	HnmtHn
        INDEX:	P2W2
      OFFSETS:	5-11
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotaHan_1]
   UNSPLITVOC:	(HanimotiHin)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+motiHin
        GLOSS:	will+we+examine/take an examination

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P2W3
      OFFSETS:	12-15
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_PRON
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	حنمتحن
     IS_TRANS:	HnmtHn
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotaHan_1]
   UNSPLITVOC:	(HanimotiHin)
          POS:	FUT_PART+IV1P+IV
          VOC:	Ha+ni+motiHin
        GLOSS:	will+we+examine/take an examination

 INPUT STRING:	*
     IS_TRANS:	*
        INDEX:	P3W2
      OFFSETS:	6-7
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
