 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ak)
          POS:	INTERROG_ADV+PRON_2MS
          VOC:	Aiz~ay~+ak
        GLOSS:	how+you

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	رفيقة
     IS_TRANS:	rfyqp
        INDEX:	P2W2
      OFFSETS:	4-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rafiyqap_1]
   UNSPLITVOC:	(rafiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	rafiyq+ap
        GLOSS:	woman companion/mistress+[fem.sg.]

 INPUT STRING:	الكفتح
     IS_TRANS:	AlkftH
        INDEX:	P2W3
      OFFSETS:	10-16
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlkftH)
          POS:	TYPO
          VOC:	AlkftH
        GLOSS:	nogloss

 INPUT STRING:	الكفاح
     IS_TRANS:	AlkfAH
        INDEX:	P2W4
      OFFSETS:	17-23
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kifAH_1]
   UNSPLITVOC:	(AlkifAH)
          POS:	DET+NOUN
          VOC:	Al+kifAH
        GLOSS:	the+struggle/battle

 INPUT STRING:	وصليت
     IS_TRANS:	wSlyt
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W1
