 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how are+you

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P1W2
      OFFSETS:	5-9
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Einod_1]
   UNSPLITVOC:	(Einodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Einod+iy
        GLOSS:	with/at+my

 INPUT STRING:	نمرة
     IS_TRANS:	nmrp
        INDEX:	P1W3
      OFFSETS:	10-14
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nimorap_1]
   UNSPLITVOC:	(nimorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	nimor+ap
        GLOSS:	number+[fem.sg.]

 INPUT STRING:	مط
     IS_TRANS:	mT
        INDEX:	P1W4
      OFFSETS:	15-17
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(mT)
          POS:	FOREIGN
          VOC:	mT
        GLOSS:	nogloss

 INPUT STRING:	تأخر
     IS_TRANS:	t>xr
        INDEX:	P1W5
      OFFSETS:	18-22
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax~ar_1]
   UNSPLITVOC:	(ti>ax~ar)
          POS:	IV2MS+IV
          VOC:	ti+>ax~ar
        GLOSS:	you+delay

 INPUT STRING:	ممتاز
     IS_TRANS:	mmtAz
        INDEX:	P1W6
      OFFSETS:	23-28
       TOKENS:	P1W8-P1W8
