 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>m)
          POS:	FOREIGN
          VOC:	>m
        GLOSS:	nogloss

 INPUT STRING:	ترين
     IS_TRANS:	tryn
        INDEX:	P1W2
      OFFSETS:	3-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tryn)
          POS:	FOREIGN
          VOC:	tryn
        GLOSS:	nogloss

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P1W3
      OFFSETS:	8-11
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	متاح
     IS_TRANS:	mtAH
        INDEX:	P1W4
      OFFSETS:	12-16
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mutAH_1]
   UNSPLITVOC:	(mutAH)
          POS:	ADJ
          VOC:	mutAH
        GLOSS:	provided/available/granted

 INPUT STRING:	عند
     IS_TRANS:	End
        INDEX:	P1W5
      OFFSETS:	17-20
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(End)
          POS:	FOREIGN
          VOC:	End
        GLOSS:	nogloss

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P1W6
      OFFSETS:	21-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P1W7
      OFFSETS:	24-27
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bSy)
          POS:	FOREIGN
          VOC:	bSy
        GLOSS:	nogloss

 INPUT STRING:	نستينى
     IS_TRANS:	nstynY
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(nstynY)
          POS:	TYPO
          VOC:	nstynY
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W2
      OFFSETS:	7-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W3
      OFFSETS:	8-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	مشاوير
     IS_TRANS:	m$Awyr
        INDEX:	P3W1
      OFFSETS:	0-6
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$owAr_1]
   UNSPLITVOC:	(ma$Awiyr)
          POS:	NOUN
          VOC:	ma$Awiyr
        GLOSS:	cycle/stroke/course/trajectory/walk/promenade

 INPUT STRING:	عك
     IS_TRANS:	Ek
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ek)
          POS:	FOREIGN
          VOC:	Ek
        GLOSS:	nogloss

 INPUT STRING:	تيت
     IS_TRANS:	tyt
        INDEX:	P4W2
      OFFSETS:	3-6
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tyt)
          POS:	FOREIGN
          VOC:	tyt
        GLOSS:	nogloss

