 INPUT STRING:	عبير
     IS_TRANS:	Ebyr
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eabiyr_1]
   UNSPLITVOC:	(Eabiyr)
          POS:	NOUN_PROP
          VOC:	Eabiyr
        GLOSS:	Abeer/Abir

 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P1W2
      OFFSETS:	5-9
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how+you

 INPUT STRING:	وازي
     IS_TRANS:	wAzy
        INDEX:	P1W3
      OFFSETS:	10-14
       TOKENS:	P1W4-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(wiAiz~ay~)
          POS:	CONJ+REL_ADV
          VOC:	wi+Aiz~ay~
        GLOSS:	and+how

 INPUT STRING:	الولاد
     IS_TRANS:	AlwlAd
        INDEX:	P1W4
      OFFSETS:	15-21
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(AlwilAd)
          POS:	DET+NOUN
          VOC:	Al+wilAd
        GLOSS:	the+child/son/children

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P1W5
      OFFSETS:	22-26
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab~)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab~
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	تكونو
     IS_TRANS:	tkwnw
        INDEX:	P1W6
      OFFSETS:	27-32
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(tikuwnuwA)
          POS:	IV2P+IV+IVSUFF_SUBJ:P
          VOC:	ti+kuwn+uwA
        GLOSS:	you+be/was/were+[pl.]

 INPUT STRING:	بخير
     IS_TRANS:	bxyr
        INDEX:	P1W7
      OFFSETS:	33-37
       TOKENS:	P1W10-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(bixiyr)
          POS:	PREP+NOUN
          VOC:	bi+xiyr
        GLOSS:	with/by+good

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P1W8
      OFFSETS:	38-39
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	باستاذنك
     IS_TRANS:	bAstA*nk
        INDEX:	P1W9
      OFFSETS:	40-48
       TOKENS:	P1W13-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aisota>*in_1]
   UNSPLITVOC:	(bAasota>*inik)
          POS:	PROG_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	bi+>a+sota>*in+ik
        GLOSS:	[present-tense]+I+request authorization+you

 INPUT STRING:	رقم
     IS_TRANS:	rqm
        INDEX:	P1W10
      OFFSETS:	49-52
       TOKENS:	P1W16-P1W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raqam_1]
   UNSPLITVOC:	(raqam)
          POS:	NOUN
          VOC:	raqam
        GLOSS:	numerals/number/numbers/numeral

 INPUT STRING:	تليفونك
     IS_TRANS:	tlyfwnk
        INDEX:	P1W11
      OFFSETS:	53-60
       TOKENS:	P1W17-P1W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tiliyfuwn_1]
   UNSPLITVOC:	(tiliyfuwnik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	tiliyfuwn+ik
        GLOSS:	telephone+your

 INPUT STRING:	اخو
     IS_TRANS:	Axw
        INDEX:	P1W12
      OFFSETS:	61-64
       TOKENS:	P1W19-P1W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ax_1]
   UNSPLITVOC:	(>axuw)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>ax+uh
        GLOSS:	brother/brothers+his/its

 INPUT STRING:	محمد
     IS_TRANS:	mHmd
        INDEX:	P1W13
      OFFSETS:	65-69
       TOKENS:	P1W21-P1W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miHam~ad_1]
   UNSPLITVOC:	(miHam~ad)
          POS:	NOUN_PROP
          VOC:	miHam~ad
        GLOSS:	Mohamed/Mohammed/Muhammad

 INPUT STRING:	خده
     IS_TRANS:	xdh
        INDEX:	P1W14
      OFFSETS:	70-73
       TOKENS:	P1W22-P1W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xad_1]
   UNSPLITVOC:	(xaduh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	xad+(null)+uh
        GLOSS:	take+he/it+it/him

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P1W15
      OFFSETS:	74-78
       TOKENS:	P1W24-P1W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
