 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(<yh)
          POS:	TYPO
          VOC:	<yh
        GLOSS:	nogloss

 INPUT STRING:	حوده
     IS_TRANS:	Hwdh
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huwdap_1]
   UNSPLITVOC:	(Huwdap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Huwd+ap
        GLOSS:	Houda+[fem.sg.]

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P1W3
      OFFSETS:	9-12
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P1W4
      OFFSETS:	13-15
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	مسافر
     IS_TRANS:	msAfr
        INDEX:	P1W5
      OFFSETS:	16-21
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAfir_1]
   UNSPLITVOC:	(misAfir)
          POS:	ADJ
          VOC:	misAfir
        GLOSS:	traveler/passenger/traveling

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W6
      OFFSETS:	22-23
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	حوده
     IS_TRANS:	Hwdh
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Huwdap_1]
   UNSPLITVOC:	(Huwdap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	Huwd+ap
        GLOSS:	Houda+[fem.sg.]

 INPUT STRING:	بكرة
     IS_TRANS:	bkrp
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P3W3
      OFFSETS:	8-11
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P3W4
      OFFSETS:	12-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

