 INPUT STRING:	الرجاء
     IS_TRANS:	AlrjA'
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rajA'_1]
   UNSPLITVOC:	(AlrajA')
          POS:	DET+NOUN
          VOC:	Al+rajA'
        GLOSS:	the+hope/please/if you please

 INPUT STRING:	AEAdp
     IS_TRANS:	AEAdp
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iEAdap_1]
   UNSPLITVOC:	(<iEAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	<iEAd+ap
        GLOSS:	return/repetition/re-(doing)+[fem.sg.]

 INPUT STRING:	أرسال
     IS_TRANS:	>rsAl
        INDEX:	P1W3
      OFFSETS:	13-18
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AirosAl_1]
   UNSPLITVOC:	(AirosAl)
          POS:	NOUN
          VOC:	AirosAl
        GLOSS:	sending

 INPUT STRING:	هذه
     IS_TRANS:	h*h
        INDEX:	P1W4
      OFFSETS:	19-22
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ha*ihi_1]
   UNSPLITVOC:	(ha*ihi)
          POS:	DEM_PRON_FS
          VOC:	ha*ihi
        GLOSS:	this

 INPUT STRING:	الرسالة
     IS_TRANS:	AlrsAlp
        INDEX:	P1W5
      OFFSETS:	23-30
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[risAlap_1]
   UNSPLITVOC:	(AlrisAlap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+risAl+ap
        GLOSS:	the+letter/communication/dissertation/letters/messages/mission/task+[fem.sg.]

 INPUT STRING:	lky
     IS_TRANS:	lky
        INDEX:	P1W6
      OFFSETS:	31-34
       TOKENS:	P1W6-P1W7
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kayo_1]
   UNSPLITVOC:	(likayo)
          POS:	PREP+SUB_CONJ
          VOC:	li+kayo
        GLOSS:	in order+that

 INPUT STRING:	تتمكن
     IS_TRANS:	ttmkn
        INDEX:	P1W7
      OFFSETS:	35-40
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitmak~in_1]
   UNSPLITVOC:	(titmak~in)
          POS:	IV2MS+IV
          VOC:	ti+tmak~in
        GLOSS:	you+be able

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P1W8
      OFFSETS:	41-43
       TOKENS:	P1W9-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	استخدام
     IS_TRANS:	AstxdAm
        INDEX:	P1W9
      OFFSETS:	44-51
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisotixodAm_1]
   UNSPLITVOC:	(AisotixodAm)
          POS:	NOUN
