 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	mabtrodish
     IS_TRANS:	mabtrodish
        INDEX:	P2W1
      OFFSETS:	0-10
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(mabtrodish)
          POS:	TRANSLIT_ERR
          VOC:	mabtrodish
        GLOSS:	mabtrodish

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P2W2
      OFFSETS:	11-14
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh_1)
          POS:	INTERROG_ADV
          VOC:	liyh_1
        GLOSS:	why

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	سامعه
     IS_TRANS:	sAmEh
        INDEX:	P3W2
      OFFSETS:	3-8
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAmiE_1]
   UNSPLITVOC:	(sAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	sAmoE+ap
        GLOSS:	hearer/listener+[fem.sg.]

 INPUT STRING:	الموبايل
     IS_TRANS:	AlmwbAyl
        INDEX:	P3W3
      OFFSETS:	9-17
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[muwbAyil_1]
   UNSPLITVOC:	(AlmuwbAyil)
          POS:	DET+NOUN
          VOC:	Al+muwbAyil
        GLOSS:	the+mobile phone/Mobile/cell phones/mobiles

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P3W4
      OFFSETS:	18-23
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	اول
     IS_TRANS:	Awl
        INDEX:	P3W5
      OFFSETS:	24-27
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P3W6
      OFFSETS:	28-31
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	باستحمه
     IS_TRANS:	bAstHmh
        INDEX:	P3W7
      OFFSETS:	32-39
       TOKENS:	P3W8-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AistHam~aY_1]
   UNSPLITVOC:	(biAaAstHam~aY)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+AstHam~aY
        GLOSS:	[present-tense]+I+take a shower

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P3W8
      OFFSETS:	40-44
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	مره
     IS_TRANS:	mrh
        INDEX:	P3W9
      OFFSETS:	45-48
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	بق
     IS_TRANS:	bq
        INDEX:	P3W10
      OFFSETS:	49-51
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bq)
          POS:	TYPO
          VOC:	bq
        GLOSS:	nogloss

 INPUT STRING:	-
     IS_TRANS:	-
        INDEX:	P3W11
      OFFSETS:	52-53
       TOKENS:	P3W13-P3W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(-)
          POS:	PUNC
          VOC:	-
        GLOSS:	-

 INPUT STRING:	هز
     IS_TRANS:	hz
        INDEX:	P3W12
      OFFSETS:	54-56
       TOKENS:	P3W14-P3W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hz)
          POS:	TYPO
          VOC:	hz
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P4W2
      OFFSETS:	5-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	ماجتش
     IS_TRANS:	mAjt$
        INDEX:	P4W3
      OFFSETS:	8-13
       TOKENS:	P4W3-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(mAjit$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ji+t+$
        GLOSS:	not+came/come+you[fem.sing.]+not

 INPUT STRING:	بكره
     IS_TRANS:	bkrh
        INDEX:	P4W4
      OFFSETS:	14-18
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(bukorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	bukor+ap
        GLOSS:	tomorrow+[fem.sg.]

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P4W5
      OFFSETS:	19-22
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	هزعل
     IS_TRANS:	hzEl
        INDEX:	P4W6
      OFFSETS:	23-27
       TOKENS:	P4W9-P4W10
