 INPUT STRING:	انحي
     IS_TRANS:	AnHy
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AnHy)
          POS:	TYPO
          VOC:	AnHy
        GLOSS:	nogloss

 INPUT STRING:	رحتى
     IS_TRANS:	rHtY
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(ruHtiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	ruH+tiy
        GLOSS:	begin/go+you

 INPUT STRING:	بالست
     IS_TRANS:	bAlst
        INDEX:	P2W2
      OFFSETS:	5-10
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(biAlsit~)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+sit~
        GLOSS:	with/by+the+lady/miss/ladies/misses

 INPUT STRING:	لشيماء
     IS_TRANS:	l$ymA'
        INDEX:	P2W3
      OFFSETS:	11-17
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aymA'_1]
   UNSPLITVOC:	(li$aymA')
          POS:	PREP+NOUN_PROP
          VOC:	li+$aymA'
        GLOSS:	for/to+Shaima

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W4
      OFFSETS:	18-20
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشاظبي
     IS_TRANS:	Al$AZby
        INDEX:	P2W5
      OFFSETS:	21-28
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Al$AZby)
          POS:	TYPO
          VOC:	Al$AZby
        GLOSS:	nogloss

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	لسة
     IS_TRANS:	lsp
        INDEX:	P3W2
      OFFSETS:	4-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lis~ap_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W3
      OFFSETS:	8-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	الست
     IS_TRANS:	Alst
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sit~_1]
   UNSPLITVOC:	(Alsit~)
          POS:	DET+NOUN
          VOC:	Al+sit~
        GLOSS:	the+lady/miss/ladies/misses

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P4W2
      OFFSETS:	5-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البلد
     IS_TRANS:	Albld
        INDEX:	P4W3
      OFFSETS:	8-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[balad_1]
   UNSPLITVOC:	(Albalad)
