 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	بتقبل
     IS_TRANS:	btqbl
        INDEX:	P1W2
      OFFSETS:	3-8
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabal_1]
   UNSPLITVOC:	(bitiqobal)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+qobal
        GLOSS:	[present-tense]+it/they/she+accept

 INPUT STRING:	العزة
     IS_TRANS:	AlEzp
        INDEX:	P1W3
      OFFSETS:	9-14
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eiz~ap_1]
   UNSPLITVOC:	(AlEiz~ap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Eiz~+ap
        GLOSS:	the+power/glory/honor+[fem.sg.]

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P1W4
      OFFSETS:	15-21
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADV
          VOC:	kuway~is
        GLOSS:	distinguished/generous/noble/precious/nobles/honest/generous people/merry

 INPUT STRING:	إنها
     IS_TRANS:	<nhA
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~hA)
          POS:	SUB_CONJ+PRON_3FS
          VOC:	<in~+hA
        GLOSS:	that+she/it

 INPUT STRING:	اقتنعت
     IS_TRANS:	AqtnEt
        INDEX:	P2W3
      OFFSETS:	10-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiqotanaE_1]
   UNSPLITVOC:	(AiqotanaEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AiqotanaE+it
        GLOSS:	be/convinced/be persuade/be convinced+it/they/she

 INPUT STRING:	بأقو
     IS_TRANS:	b>qw
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(b>qw)
          POS:	TYPO
          VOC:	b>qw
        GLOSS:	nogloss

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lak)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+gloss

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P3W3
      OFFSETS:	8-11
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P4W1
      OFFSETS:	0-2
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	تنسيش
     IS_TRANS:	tnsy$
        INDEX:	P4W2
      OFFSETS:	3-8
       TOKENS:	P4W2-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(tinosiy$)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ti+nos+iy+$
        GLOSS:	you+forget/forgot+you+not

 INPUT STRING:	الكتل
     IS_TRANS:	Alktl
        INDEX:	P4W3
      OFFSETS:	9-14
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kutolap_1]
   UNSPLITVOC:	(Alkutal)
          POS:	DET+NOUN
          VOC:	Al+kutal
        GLOSS:	the+bloc/group/blocs/groups

 INPUT STRING:	حطيه
     IS_TRANS:	HTyh
        INDEX:	P5W1
      OFFSETS:	0-4
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaT~_1]
   UNSPLITVOC:	(HuT~iyh)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3MS
          VOC:	HuT~+iy+uh
        GLOSS:	descend/land/set down/lower+you+it/him

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P5W2
      OFFSETS:	5-7
       TOKENS:	P5W3-P5W3
