 INPUT STRING:	جميلة
     IS_TRANS:	jmylp
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiylap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jamiyl+ap
        GLOSS:	beautiful/nice/fine (arts)+[fem.sg.]

 INPUT STRING:	حبيبتى
     IS_TRANS:	HbybtY
        INDEX:	P1W2
      OFFSETS:	6-12
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	تسلميلى
     IS_TRANS:	tslmylY
        INDEX:	P1W3
      OFFSETS:	13-20
       TOKENS:	P1W4-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[silim_1]
   UNSPLITVOC:	(tislamiy_liy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	ti+slam+iy+li+iy
        GLOSS:	you+be safe+you+to/for+I

 INPUT STRING:	يارب
     IS_TRANS:	yArb
        INDEX:	P1W4
      OFFSETS:	21-25
       TOKENS:	P1W7-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(yA_rab)
          POS:	VOC_PART+NOUN
          VOC:	yA+rab
        GLOSS:	O/oh+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	and+I/me

 INPUT STRING:	احبك
     IS_TRANS:	AHbk
        INDEX:	P2W2
      OFFSETS:	5-9
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(AaHib~ik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+Hib~+ik
        GLOSS:	I+love/like/want+you

 INPUT STRING:	اكتر
     IS_TRANS:	Aktr
        INDEX:	P2W3
      OFFSETS:	10-14
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[>akovar_1]
   UNSPLITVOC:	(>akotar)
          POS:	ADJ_COMP
          VOC:	>akotar
        GLOSS:	more

 INPUT STRING:	موخه
     IS_TRANS:	mwxh
        INDEX:	P2W4
      OFFSETS:	15-19
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mwxh)
          POS:	TYPO
          VOC:	mwxh
        GLOSS:	nogloss

 INPUT STRING:	هانم
     IS_TRANS:	hAnm
        INDEX:	P2W5
      OFFSETS:	20-24
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAnim_1]
   UNSPLITVOC:	(hAnim)
          POS:	NOUN
          VOC:	hAnim
        GLOSS:	lady/madame/ladies

 INPUT STRING:	كيفيك
     IS_TRANS:	kyfyk
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kiyf_1]
   UNSPLITVOC:	(kiyfiyk)
          POS:	INTERROG_ADV+PRON_2MS
          VOC:	kiyf+iyk
        GLOSS:	how+you

 INPUT STRING:	وحشانى
     IS_TRANS:	wH$AnY
        INDEX:	P3W2
      OFFSETS:	6-12
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wAHi$_1]
   UNSPLITVOC:	(waHo$Aniy)
          POS:	ADJ+PRON_1S
          VOC:	waHo$A+niy
        GLOSS:	miss you+I

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P3W3
      OFFSETS:	13-17
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kiviyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/several/much/a lot/very

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	امى
     IS_TRANS:	AmY
        INDEX:	P4W2
      OFFSETS:	6-9
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>um~_1]
   UNSPLITVOC:	(>um~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>um~+iy
        GLOSS:	mother/maternal/mothers+my

 INPUT STRING:	فاكراكى
     IS_TRANS:	fAkrAkY
        INDEX:	P4W3
      OFFSETS:	10-17
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fAkir_1]
   UNSPLITVOC:	(fAkorAkiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	fAkor+ap+ik
        GLOSS:	thought/thinking/thoughts/ideas/concepts+[fem.sg.]+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P4W4
      OFFSETS:	18-21
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P4W5
      OFFSETS:	22-25
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	بالخير
     IS_TRANS:	bAlxyr
        INDEX:	P4W6
      OFFSETS:	26-32
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(biAlxayr)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+xayr
        GLOSS:	with/by+the+good

 INPUT STRING:	وبتفرح
     IS_TRANS:	wbtfrH
        INDEX:	P5W1
      OFFSETS:	0-6
       TOKENS:	P5W1-P5W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[firiH_1]
   UNSPLITVOC:	(wibitiforaH)
          POS:	PART+PROG_PART+IV3FS+IV
          VOC:	wi+bi+ti+foraH
        GLOSS:	so/and+[present-tense]+it/they/she+gladden/make merry/rejoice/be glad

 INPUT STRING:	اوى
     IS_TRANS:	AwY
        INDEX:	P5W2
      OFFSETS:	7-10
       TOKENS:	P5W4-P5W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(>awiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P5W3
      OFFSETS:	11-14
       TOKENS:	P5W5-P5W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	بتسالى
     IS_TRANS:	btsAlY
        INDEX:	P5W4
      OFFSETS:	15-21
       TOKENS:	P5W6-P5W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(bitiso>aliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+so>al+iy
        GLOSS:	[present-tense]+you+ask/inquire/request/be asked+you

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P5W5
      OFFSETS:	22-27
       TOKENS:	P5W8-P5W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalayhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+it/she

 INPUT STRING:	بتقول
     IS_TRANS:	btqwl
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwl)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+quwl
        GLOSS:	[present-tense]+it/they/she+said/say/be said/(for example)

 INPUT STRING:	عليكى
     IS_TRANS:	ElykY
        INDEX:	P6W2
      OFFSETS:	6-11
       TOKENS:	P6W3-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	ديه
     IS_TRANS:	dyh
        INDEX:	P6W3
      OFFSETS:	12-15
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	البنت
     IS_TRANS:	Albnt
        INDEX:	P6W4
      OFFSETS:	16-21
       TOKENS:	P6W6-P6W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[binot_1]
   UNSPLITVOC:	(Albinot)
          POS:	DET+NOUN
          VOC:	Al+binot
        GLOSS:	the+daughter/girl/daughters/girls

 INPUT STRING:	العشريه
     IS_TRANS:	AlE$ryh
        INDEX:	P6W5
      OFFSETS:	22-29
       TOKENS:	P6W7-P6W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlEi$ariy_1]
   UNSPLITVOC:	(AlEi$ariy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+Ei$ariy~+ap
        GLOSS:	the+sociable+[fem.sg.]

 INPUT STRING:	اللى
     IS_TRANS:	AllY
        INDEX:	P6W6
      OFFSETS:	30-34
       TOKENS:	P6W8-P6W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P6W7
      OFFSETS:	35-39
       TOKENS:	P6W9-P6W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P6W8
      OFFSETS:	40-43
       TOKENS:	P6W11-P6W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(xayr)
          POS:	NOUN
          VOC:	xayr
        GLOSS:	good

 INPUT STRING:	وموده
     IS_TRANS:	wmwdh
        INDEX:	P6W9
      OFFSETS:	44-49
       TOKENS:	P6W12-P6W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawad~ap_1]
   UNSPLITVOC:	(wimawad~ap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+mawad~+ap
        GLOSS:	and+friendship/love+[fem.sg.]

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P7W1
      OFFSETS:	0-5
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P7W2
      OFFSETS:	6-11
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	تقولى
     IS_TRANS:	tqwlY
        INDEX:	P7W3
      OFFSETS:	12-17
       TOKENS:	P7W4-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tiquwl_liy)
          POS:	IV3FS+IV+PREP+PRON_1S
          VOC:	ti+quw+li+iy
        GLOSS:	it/they/she+say+to/for+I

 INPUT STRING:	طمرت
     IS_TRANS:	Tmrt
        INDEX:	P7W4
      OFFSETS:	18-22
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[tamar_1]
   UNSPLITVOC:	(tamarit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	tamar+it
        GLOSS:	became fruitful+it/they/she

