 INPUT STRING:	أريك
     IS_TRANS:	>ryk
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>ryk)
          POS:	TYPO
          VOC:	>ryk
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P1W2
      OFFSETS:	5-7
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	دولفن
     IS_TRANS:	dwlfn
        INDEX:	P1W3
      OFFSETS:	8-13
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwlfin_1]
   UNSPLITVOC:	(duwlfin)
          POS:	NOUN_PROP
          VOC:	duwlfin
        GLOSS:	Dolphin

 INPUT STRING:	أهلا
     IS_TRANS:	>hlA
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aholAF_1]
   UNSPLITVOC:	(>aholAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>ahol+AF
        GLOSS:	welcome+[acc.indef.]

 INPUT STRING:	بيك
     IS_TRANS:	byk
        INDEX:	P2W2
      OFFSETS:	5-8
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyk)
          POS:	PREP+PRON_2MS
          VOC:	bi+ak
        GLOSS:	with/by/him/them/her+him/it

 INPUT STRING:	النهارده
     IS_TRANS:	AlnhArdh
        INDEX:	P2W3
      OFFSETS:	9-17
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nahArodap_1]
   UNSPLITVOC:	(AlnahArodap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+nahArod+ap
        GLOSS:	the+this day/morning/day/today+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P2W4
      OFFSETS:	18-20
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اسد
     IS_TRANS:	Asd
        INDEX:	P2W5
      OFFSETS:	21-24
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asad_1]
   UNSPLITVOC:	(>asad)
          POS:	NOUN
          VOC:	>asad
        GLOSS:	lion/lions/lioness

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	EXCLAM_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	أخبارك
     IS_TRANS:	>xbArk
        INDEX:	P3W2
      OFFSETS:	4-10
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(>axobArak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	>axobAr+ak
        GLOSS:	news/report/reports+your

 INPUT STRING:	وأخبار
     IS_TRANS:	w>xbAr
        INDEX:	P3W3
      OFFSETS:	11-17
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xabar_1]
   UNSPLITVOC:	(wi>axobAr)
          POS:	CONJ+NOUN
          VOC:	wi+>axobAr
        GLOSS:	and+news/report/reports

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P3W4
      OFFSETS:	18-24
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(AldunoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world/worlds

 INPUT STRING:	معاك
     IS_TRANS:	mEAk
        INDEX:	P3W5
      OFFSETS:	25-29
       TOKENS:	P3W7-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAk)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	maEa+ak
        GLOSS:	with+your

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P3W6
      OFFSETS:	30-31
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أهي
     IS_TRANS:	>hy
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ahuw_1]
   UNSPLITVOC:	(Ahiy)
          POS:	DEM_PRON_FS
          VOC:	Ahiy
        GLOSS:	here is

 INPUT STRING:	ماشيه
     IS_TRANS:	mA$yh
        INDEX:	P4W2
      OFFSETS:	4-9
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$oyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mA$oy+ap
        GLOSS:	going/walking/on foot+[fem.sg.]

 INPUT STRING:	والحمد
     IS_TRANS:	wAlHmd
        INDEX:	P4W3
      OFFSETS:	10-16
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(wiAlHamod)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+Hamod
        GLOSS:	and+the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P4W4
      OFFSETS:	17-20
       TOKENS:	P4W5-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	والدنيا
     IS_TRANS:	wAldnyA
        INDEX:	P4W5
      OFFSETS:	21-28
       TOKENS:	P4W7-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(wiAldunoyA)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+dunoyA
        GLOSS:	and+the+world/worlds

 INPUT STRING:	عماله
     IS_TRANS:	EmAlh
        INDEX:	P4W6
      OFFSETS:	29-34
       TOKENS:	P4W9-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~Al_1]
   UNSPLITVOC:	(Eam~Alap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Eam~Al+ap
        GLOSS:	continue+[fem.sg.]

 INPUT STRING:	تمطوح
     IS_TRANS:	tmTwH
        INDEX:	P4W7
      OFFSETS:	35-40
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maTowaH_1]
   UNSPLITVOC:	(timaTowaH)
          POS:	IV3FS+IV
          VOC:	ti+maTowaH
        GLOSS:	it/they/she+insult/ridicule

 INPUT STRING:	فينا
     IS_TRANS:	fynA
        INDEX:	P4W8
      OFFSETS:	41-45
       TOKENS:	P4W11-P4W12
