 INPUT STRING:	مسلكش
     IS_TRANS:	mslk$
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salak_1]
   UNSPLITVOC:	(mA_salak$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+salak+(null)+$
        GLOSS:	not+proceed/take (a road/path)/behave+he/it+not

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W2
      OFFSETS:	6-8
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الدنيا
     IS_TRANS:	AldnyA
        INDEX:	P1W3
      OFFSETS:	9-15
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dunoyA_1]
   UNSPLITVOC:	(AldunoyA)
          POS:	DET+NOUN
          VOC:	Al+dunoyA
        GLOSS:	the+world/worlds

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P1W4
      OFFSETS:	16-19
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	عمو
     IS_TRANS:	Emw
        INDEX:	P1W5
      OFFSETS:	20-23
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~uw)
          POS:	NOUN
          VOC:	Eam~uw
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	وولاء
     IS_TRANS:	wwlA'
        INDEX:	P1W6
      OFFSETS:	24-29
       TOKENS:	P1W8-P1W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walA'_1]
   UNSPLITVOC:	(wiwalA')
          POS:	CONJ+NOUN_PROP
          VOC:	wi+walA'
        GLOSS:	and+Walaa

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W7
      OFFSETS:	29-30
       TOKENS:	P1W10-P1W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W8
      OFFSETS:	30-31
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P1W9
      OFFSETS:	32-34
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	كلمة
     IS_TRANS:	klmp
        INDEX:	P1W10
      OFFSETS:	35-39
       TOKENS:	P1W13-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kilomap_1]
   UNSPLITVOC:	(kilomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	kilom+ap
        GLOSS:	word+[fem.sg.]

 INPUT STRING:	تقولها
     IS_TRANS:	tqwlhA
        INDEX:	P1W11
      OFFSETS:	40-46
       TOKENS:	P1W14-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(tuquwlhA)
          POS:	IV2MS+IV+IVSUFF_DO:3FS
