 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اخبار
     IS_TRANS:	AxbAr
        INDEX:	P1W2
      OFFSETS:	4-9
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axobAr_1]
   UNSPLITVOC:	(>axobAr)
          POS:	NOUN
          VOC:	>axobAr
        GLOSS:	report/news

 INPUT STRING:	الكتكوت
     IS_TRANS:	Alktkwt
        INDEX:	P1W3
      OFFSETS:	10-17
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katokuwt_1]
   UNSPLITVOC:	(Alkatokuwt)
          POS:	DET+NOUN
          VOC:	Al+katokuwt
        GLOSS:	the+chicken/chickens

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W4
      OFFSETS:	17-18
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	وطنط
     IS_TRANS:	wTnT
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(wiTanoT)
          POS:	CONJ+NOUN
          VOC:	wi+TanoT
        GLOSS:	and+paternal aunt/auntie/aunt

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P2W2
      OFFSETS:	5-8
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	مقعدة
     IS_TRANS:	mqEdp
        INDEX:	P2W3
      OFFSETS:	9-14
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[miqaE~ad_1]
   UNSPLITVOC:	(miqaE~adap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	miqaE~ad+ap
        GLOSS:	making one sit+[fem.sg.]

 INPUT STRING:	عمو
     IS_TRANS:	Emw
        INDEX:	P2W4
      OFFSETS:	15-18
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eam~uw_1]
   UNSPLITVOC:	(Eam~uw)
          POS:	NOUN
          VOC:	Eam~uw
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P2W5
      OFFSETS:	19-21
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P2W6
      OFFSETS:	22-27
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(Albiyt)
          POS:	DET+NOUN
          VOC:	Al+biyt
        GLOSS:	the+house/houses/verse/verses

 INPUT STRING:	ابوكي
     IS_TRANS:	Abwky
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(>abuwkiy)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>abuw+ik
        GLOSS:	father/fathers/ancestors+your

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P3W2
      OFFSETS:	6-9
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	زهقان
     IS_TRANS:	zhqAn
        INDEX:	P3W3
      OFFSETS:	10-15
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zahoqAn_1]
   UNSPLITVOC:	(zahoqAn)
          POS:	ADJ
          VOC:	zahoqAn
        GLOSS:	irritated/dissatisfied/fed up

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P3W4
      OFFSETS:	16-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	شكله
     IS_TRANS:	$klh
        INDEX:	P3W5
      OFFSETS:	20-24
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$akol_1]
   UNSPLITVOC:	($akoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	$akol+uh
        GLOSS:	manner/form/configuration/manners/types/forms/configurations+his/its

 INPUT STRING:	بابا
     IS_TRANS:	bAbA
        INDEX:	P4W1
      OFFSETS:	0-4
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
