 INPUT STRING:	صباح
     IS_TRANS:	SbAH
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SabAH_1]
   UNSPLITVOC:	(SabAH)
          POS:	NOUN
          VOC:	SabAH
        GLOSS:	morning/in the morning

 INPUT STRING:	الخير
     IS_TRANS:	Alxyr
        INDEX:	P1W2
      OFFSETS:	5-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(Alxiyr)
          POS:	DET+NOUN
          VOC:	Al+xiyr
        GLOSS:	the+good

 INPUT STRING:	
     IS_TRANS:	&#xe032;
        INDEX:	P1W3
      OFFSETS:	11-12
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe032;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يسلام
     IS_TRANS:	yslAm
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yslAm)
          POS:	TYPO
          VOC:	yslAm
        GLOSS:	nogloss

 INPUT STRING:	أخيرا
     IS_TRANS:	>xyrA
        INDEX:	P2W2
      OFFSETS:	6-11
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axiyr_1]
   UNSPLITVOC:	(>axiyrAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>axiyr+AF
        GLOSS:	last/latest/recent/latter+[acc.indef.]

 INPUT STRING:	"
     IS_TRANS:	"
        INDEX:	P2W3
      OFFSETS:	11-12
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(")
          POS:	PUNC
          VOC:	"
        GLOSS:	"

 INPUT STRING:	عبرتيني
     IS_TRANS:	Ebrtyny
        INDEX:	P2W4
      OFFSETS:	12-19
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eab~ar_1]
   UNSPLITVOC:	(Eab~artiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	Eab~ar+tiy+niy
        GLOSS:	be concerned/be interested/express+you+me

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ساتر
     IS_TRANS:	sAtr
        INDEX:	P3W2
      OFFSETS:	3-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAtir_1]
   UNSPLITVOC:	(sAtir)
          POS:	ADJ
          VOC:	sAtir
        GLOSS:	protecting/covering/hiding/protector

