 INPUT STRING:	حأصلي
     IS_TRANS:	H>Sly
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sal~aY_1]
   UNSPLITVOC:	(HaAaSal~iy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+Sal~iy
        GLOSS:	will+I+pray/worship/be worshiped/be prayed

 INPUT STRING:	وأكلمك
     IS_TRANS:	w>klmk
        INDEX:	P1W2
      OFFSETS:	6-12
       TOKENS:	P1W3-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(wiAakal~imik)
          POS:	CONJ+IV1S+IV+IVSUFF_DO:2FS
          VOC:	wi+Aa+kal~im+ik
        GLOSS:	and+I+talk/speak/talk to+you

 INPUT STRING:	فينكو
     IS_TRANS:	fynkw
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiynkuw)
          POS:	INTERROG_ADV+PRON_2P
          VOC:	fiyn+kuw
        GLOSS:	where+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ميس
     IS_TRANS:	mys
        INDEX:	P3W2
      OFFSETS:	3-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miys_1]
   UNSPLITVOC:	(miys)
          POS:	NOUN
          VOC:	miys
        GLOSS:	target/targets/mess (communal table)/teacher

 INPUT STRING:	إسراء
     IS_TRANS:	<srA'
        INDEX:	P3W3
      OFFSETS:	7-12
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AisorA'_1]
   UNSPLITVOC:	(AisorA')
          POS:	NOUN_PROP
          VOC:	AisorA'
        GLOSS:	Israa

 INPUT STRING:	بأكلم
     IS_TRANS:	b>klm
        INDEX:	P4W1
      OFFSETS:	0-5
       TOKENS:	P4W1-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(bAakal~im)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+kal~im
        GLOSS:	[present-tense]+I+talk/speak/talk to

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P4W2
      OFFSETS:	6-8
       TOKENS:	P4W3-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P4W3
      OFFSETS:	9-14
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(dukotuwr)
          POS:	NOUN
          VOC:	dukotuwr
        GLOSS:	doctor/Doctor/Dr.

 INPUT STRING:	نهلة
     IS_TRANS:	nhlp
        INDEX:	P4W4
      OFFSETS:	15-19
       TOKENS:	P4W6-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naholap_1]
   UNSPLITVOC:	(naholap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	nahol+ap
        GLOSS:	Nahla+[fem.sg.]

 INPUT STRING:	بته
     IS_TRANS:	bth
        INDEX:	P4W5
      OFFSETS:	20-23
       TOKENS:	P4W7-P4W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bth)
          POS:	FOREIGN
          VOC:	bth
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P4W6
      OFFSETS:	24-26
       TOKENS:	P4W8-P4W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بترد
     IS_TRANS:	btrd
        INDEX:	P4W7
      OFFSETS:	27-31
       TOKENS:	P4W9-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(bitirud~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+rud~
        GLOSS:	[present-tense]+it/they/she+answer/reply/return/be returned/be given back

 INPUT STRING:	لول
     IS_TRANS:	lwl
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lwl)
          POS:	FOREIGN
          VOC:	lwl
        GLOSS:	nogloss

 INPUT STRING:	كلمت
     IS_TRANS:	klmt
        INDEX:	P6W1
      OFFSETS:	0-4
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kal~im+t
        GLOSS:	talk/speak/talk to+I

 INPUT STRING:	دكتور
     IS_TRANS:	dktwr
        INDEX:	P6W2
      OFFSETS:	5-10
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[dukotuwr_1]
   UNSPLITVOC:	(dukotuwr)
          POS:	NOUN
          VOC:	dukotuwr
        GLOSS:	doctor/Doctor/Dr.

 INPUT STRING:	ثاني
     IS_TRANS:	vAny
        INDEX:	P6W3
      OFFSETS:	11-15
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(vAniy)
          POS:	ADJ
          VOC:	vAniy
        GLOSS:	second/next/II/secondly/other

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عاوزاني
     IS_TRANS:	EAwzAny
        INDEX:	P7W2
      OFFSETS:	3-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(EAwzAny)
          POS:	NO_FUNC
          VOC:	EAwzAny
        GLOSS:	nogloss

 INPUT STRING:	أشوف
     IS_TRANS:	>$wf
        INDEX:	P7W3
      OFFSETS:	11-15
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P7W4
      OFFSETS:	16-18
       TOKENS:	P7W4-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P7W5
      OFFSETS:	19-22
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	شغلانة
     IS_TRANS:	$glAnp
        INDEX:	P7W6
      OFFSETS:	23-29
       TOKENS:	P7W7-P7W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ugolAnap_1]
   UNSPLITVOC:	($ugolAnap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	$ugolAn+ap
        GLOSS:	business/work/job/task/function/subject/theme/issue+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W7
      OFFSETS:	29-30
       TOKENS:	P7W8-P7W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P7W8
      OFFSETS:	30-31
       TOKENS:	P7W9-P7W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P8W1
      OFFSETS:	0-3
