 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how+you[fem.sg.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كويس
     IS_TRANS:	kwys
        INDEX:	P2W2
      OFFSETS:	4-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~is)
          POS:	ADJ
          VOC:	kuway~is
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P2W3
      OFFSETS:	9-10
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P2W4
      OFFSETS:	11-12
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P2W5
      OFFSETS:	13-17
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
