 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	زعلانة
     IS_TRANS:	zElAnp
        INDEX:	P1W2
      OFFSETS:	4-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zaEolAn_1]
   UNSPLITVOC:	(zaEolAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zaEolAn+ap
        GLOSS:	angry/annoyed+[fem.sg.]

 INPUT STRING:	منك
     IS_TRANS:	mnk
        INDEX:	P1W3
      OFFSETS:	11-14
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[min~_1]
   UNSPLITVOC:	(min~ak)
          POS:	PREP+PRON_2MS
          VOC:	min~+ak
        GLOSS:	from+you

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P2W1
      OFFSETS:	0-2
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P2W2
      OFFSETS:	3-5
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P2W3
      OFFSETS:	6-9
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P2W4
      OFFSETS:	10-15
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	طيبة
     IS_TRANS:	Tybp
        INDEX:	P2W5
      OFFSETS:	16-20
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tay~ib+ap
        GLOSS:	good/pleasant+[fem.sg.]

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	REL_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P3W2
      OFFSETS:	4-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	حأشوفك
     IS_TRANS:	H>$wfk
        INDEX:	P4W1
      OFFSETS:	0-6
       TOKENS:	P4W1-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(HaAa$uwfik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+Aa+$uwf+ik
        GLOSS:	will+I+look+you

 INPUT STRING:	تودي
     IS_TRANS:	twdy
        INDEX:	P4W2
      OFFSETS:	7-11
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twdy)
          POS:	FOREIGN
          VOC:	twdy
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W1
      OFFSETS:	0-1
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P6W1
      OFFSETS:	0-2
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P6W2
      OFFSETS:	3-6
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P6W3
      OFFSETS:	7-11
       TOKENS:	P6W3-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P7W1
      OFFSETS:	0-2
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in_1]
   UNSPLITVOC:	(<in)
          POS:	SUB_CONJ
          VOC:	<in
        GLOSS:	Although/(even) though/even if/despite/in spite of the fact that/verily/truly

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P7W2
      OFFSETS:	3-6
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
