 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	لولو
     IS_TRANS:	lwlw
        INDEX:	P1W2
      OFFSETS:	4-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwluw_1]
   UNSPLITVOC:	(luwluw)
          POS:	NOUN_PROP
          VOC:	luwluw
        GLOSS:	Lulu

 INPUT STRING:	بصي
     IS_TRANS:	bSy
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baS~_1]
   UNSPLITVOC:	(buS~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	buS~+iy
        GLOSS:	look/glow/sparkle+you

 INPUT STRING:	صورة
     IS_TRANS:	Swrp
        INDEX:	P2W2
      OFFSETS:	4-8
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Suwrap_1]
   UNSPLITVOC:	(Suwrap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Suwr+ap
        GLOSS:	picture/image/illustration/photo/pictures/photographs/illustrations/photos+[fem.sg.]

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P2W3
      OFFSETS:	9-13
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	أن
     IS_TRANS:	>n
        INDEX:	P2W4
      OFFSETS:	14-16
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(>n)
          POS:	FOREIGN
          VOC:	>n
        GLOSS:	nogloss

 INPUT STRING:	إنستاجرام
     IS_TRANS:	<nstAjrAm
        INDEX:	P2W5
      OFFSETS:	17-26
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inosotajrAm_1]
   UNSPLITVOC:	(<inosotAjrAm)
          POS:	NOUN_PROP
          VOC:	<inosotAjrAm
        GLOSS:	Instagram

 INPUT STRING:	مالها
     IS_TRANS:	mAlhA
        INDEX:	P2W6
      OFFSETS:	27-32
       TOKENS:	P2W6-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(mA_lhA)
          POS:	INTERROG_PRON+PREP+PRON_3FS
          VOC:	mA+li+hA
        GLOSS:	what+for/to+her/it/them

 INPUT STRING:	مالها
     IS_TRANS:	mAlhA
        INDEX:	P3W1
      OFFSETS:	0-5
       TOKENS:	P3W1-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(mA_lhA)
          POS:	INTERROG_PRON+PREP+PRON_3FS
          VOC:	mA+li+hA
        GLOSS:	what+for/to+her/it/them

 INPUT STRING:	شعر
     IS_TRANS:	$Er
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEorap_1]
   UNSPLITVOC:	($aEor)
          POS:	NOUN
          VOC:	$aEor
        GLOSS:	hair/hairs/hair-piece

 INPUT STRING:	طنط
     IS_TRANS:	TnT
        INDEX:	P4W2
      OFFSETS:	4-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(TanoT)
          POS:	NOUN
          VOC:	TanoT
        GLOSS:	paternal aunt/auntie/aunt

 INPUT STRING:	جيجي
     IS_TRANS:	jyjy
        INDEX:	P4W3
      OFFSETS:	8-12
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jiyjiy_1]
   UNSPLITVOC:	(jiyjiy)
          POS:	NOUN_PROP
          VOC:	jiyjiy
        GLOSS:	Gigi

 INPUT STRING:	باين
     IS_TRANS:	bAyn
        INDEX:	P4W4
      OFFSETS:	13-17
       TOKENS:	P4W4-P4W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAyin_1]
   UNSPLITVOC:	(bAyin)
          POS:	ADJ
          VOC:	bAyin
        GLOSS:	evident/plain

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P4W5
      OFFSETS:	18-22
       TOKENS:	P4W5-P4W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahaha)
          POS:	INTERJ
          VOC:	hahahaha
        GLOSS:	laughing

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P5W1
      OFFSETS:	0-2
       TOKENS:	P5W1-P5W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P5W2
      OFFSETS:	3-5
       TOKENS:	P5W2-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
