 INPUT STRING:	شذا
     IS_TRANS:	$*A
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$a*A_1]
   UNSPLITVOC:	($a*A)
          POS:	NOUN_PROP
          VOC:	$a*A
        GLOSS:	shaza

 INPUT STRING:	بتجيب
     IS_TRANS:	btjyb
        INDEX:	P1W2
      OFFSETS:	4-9
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(bitijiyb)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+jiyb
        GLOSS:	[present-tense]+it/they/she+explore/traverse/bring

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P1W3
      OFFSETS:	10-12
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	سيرتك
     IS_TRANS:	syrtk
        INDEX:	P1W4
      OFFSETS:	13-18
       TOKENS:	P1W5-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siyrap_1]
   UNSPLITVOC:	(siyrtik)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2FS
          VOC:	siyr+ap+ik
        GLOSS:	biography/epic/biographies+[fem.sg.]+your

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P1W5
      OFFSETS:	19-20
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بأهزر
     IS_TRANS:	b>hzr
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[haz~ar_1]
   UNSPLITVOC:	(bAahaz~ar)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+haz~ar
        GLOSS:	[present-tense]+I+joke/make fun

 INPUT STRING:	حرام
     IS_TRANS:	HrAm
        INDEX:	P2W2
      OFFSETS:	6-10
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HarAm_1]
   UNSPLITVOC:	(HarAm)
          POS:	NOUN
          VOC:	HarAm
        GLOSS:	sin/offense

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P2W3
      OFFSETS:	11-14
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	أخوفك
     IS_TRANS:	>xwfk
        INDEX:	P2W4
      OFFSETS:	15-20
       TOKENS:	P2W5-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xAf_1]
   UNSPLITVOC:	(Aaxaw~ifik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+xaw~if+ik
        GLOSS:	I+make you scared+you

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P2W5
      OFFSETS:	21-22
       TOKENS:	P2W7-P2W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	وإيه
     IS_TRANS:	w<yh
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(wi>ayoh)
