 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P1W1
      OFFSETS:	0-3
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مسافرة
     IS_TRANS:	msAfrp
        INDEX:	P1W2
      OFFSETS:	4-10
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misAfir_1]
   UNSPLITVOC:	(misAforap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	misAfor+ap
        GLOSS:	traveler/passenger/traveling+[fem.sg.]

 INPUT STRING:	الأسبوع
     IS_TRANS:	Al>sbwE
        INDEX:	P1W3
      OFFSETS:	11-18
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AusobuwE_1]
   UNSPLITVOC:	(AlAusobuwE)
          POS:	DET+NOUN
          VOC:	Al+AusobuwE
        GLOSS:	the+week/weeks

 INPUT STRING:	الجاي
     IS_TRANS:	AljAy
        INDEX:	P1W4
      OFFSETS:	19-24
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AljAy~_1]
   UNSPLITVOC:	(AljAy~)
          POS:	DET+ADJ
          VOC:	Al+jAy~
        GLOSS:	the+arriving/coming/proceeding/next/following/future/revenue/profit

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P1W5
      OFFSETS:	25-26
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	الكويت
     IS_TRANS:	Alkwyt
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiwayt_1]
   UNSPLITVOC:	(Alkiwayt)
          POS:	DET+NOUN_PROP
          VOC:	Al+kiwayt
        GLOSS:	the+Kuwait

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W2
      OFFSETS:	6-7
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P4W1
      OFFSETS:	0-1
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	وماما
     IS_TRANS:	wmAmA
        INDEX:	P5W1
      OFFSETS:	0-5
       TOKENS:	P5W1-P5W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(wimAmA)
          POS:	CONJ+NOUN
          VOC:	wi+mAmA
        GLOSS:	and+mama

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P5W2
      OFFSETS:	6-7
       TOKENS:	P5W3-P5W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يتاخذ
     IS_TRANS:	ytAx*
        INDEX:	P6W1
      OFFSETS:	0-5
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aaxa*_1]
   UNSPLITVOC:	(yitAx*)
          POS:	IV3MS+IV
          VOC:	yi+tAx*
        GLOSS:	it+be taken

 INPUT STRING:	قفش
     IS_TRANS:	qf$
        INDEX:	P6W2
      OFFSETS:	6-9
       TOKENS:	P6W2-P6W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qafo$_1]
   UNSPLITVOC:	(qafo$)
          POS:	NOUN
          VOC:	qafo$
        GLOSS:	collecting/catching/prattle/chatter

 INPUT STRING:	وطز
     IS_TRANS:	wTz
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuz~_1]
   UNSPLITVOC:	(wiTuz~)
          POS:	CONJ+INTERJ
          VOC:	wi+Tuz~
        GLOSS:	and+forget it

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W2
      OFFSETS:	4-6
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P7W3
      OFFSETS:	7-9
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	حد
     IS_TRANS:	Hd
        INDEX:	P7W4
      OFFSETS:	10-12
       TOKENS:	P7W5-P7W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(Had~)
          POS:	NOUN
          VOC:	Had~
        GLOSS:	some one

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W5
      OFFSETS:	13-15
       TOKENS:	P7W6-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أم
     IS_TRANS:	>m
        INDEX:	P7W6
      OFFSETS:	16-18
