 INPUT STRING:	هوبا
     IS_TRANS:	hwbA
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[huwbap_1]
   UNSPLITVOC:	(huwbap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	huwb+ap
        GLOSS:	Houba+[fem.sg.]

 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P2W2
      OFFSETS:	5-7
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P2W3
      OFFSETS:	8-12
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W4
      OFFSETS:	12-13
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P2W5
      OFFSETS:	13-14
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	نصيبي
     IS_TRANS:	nSyby
        INDEX:	P3W2
      OFFSETS:	4-9
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[naSiyb_1]
   UNSPLITVOC:	(naSiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	naSiyb+iy
        GLOSS:	share/dividend/shares/dividends+my

 INPUT STRING:	اليومي
     IS_TRANS:	Alywmy
        INDEX:	P3W3
      OFFSETS:	10-16
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwmiy_1]
   UNSPLITVOC:	(Alyuwmiy)
          POS:	DET+ADJ
          VOC:	Al+yuwmiy
        GLOSS:	the+daily

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P3W4
      OFFSETS:	17-19
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	سعادة
     IS_TRANS:	sEAdp
        INDEX:	P3W5
      OFFSETS:	20-25
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[saEAdap_1]
   UNSPLITVOC:	(saEAdap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	saEAd+ap
        GLOSS:	happiness/His/Her Excellency+[fem.sg.]

 INPUT STRING:	رؤية
     IS_TRANS:	r&yp
        INDEX:	P3W6
      OFFSETS:	26-30
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ru&oyap_1]
   UNSPLITVOC:	(ru&oyap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	ru&oy+ap
        GLOSS:	vision/sight/view/viewing/opinion+[fem.sg.]

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P3W7
      OFFSETS:	31-36
       TOKENS:	P3W8-P3W9
