 INPUT STRING:	علميني
     IS_TRANS:	Elmyny
        INDEX:	P1W1
      OFFSETS:	0-6
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eal~im_1]
   UNSPLITVOC:	(Eal~imiyniy)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:1S
          VOC:	Eal~im+iy+niy
        GLOSS:	teach+you+me

 INPUT STRING:	البقى
     IS_TRANS:	AlbqY
        INDEX:	P1W2
      OFFSETS:	7-12
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AlbAqiy_1]
   UNSPLITVOC:	(AlbAqiy)
          POS:	DET+ADJ
          VOC:	Al+bAqiy
        GLOSS:	the+remainder

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P1W3
      OFFSETS:	13-16
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P1W4
      OFFSETS:	17-18
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	عندي
     IS_TRANS:	Endy
        INDEX:	P2W2
      OFFSETS:	6-10
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Eanod+iy
        GLOSS:	at/have/possession/with+my

 INPUT STRING:	نسا
     IS_TRANS:	nsA
        INDEX:	P2W3
      OFFSETS:	11-14
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisA_1]
   UNSPLITVOC:	(nisA)
          POS:	NOUN
          VOC:	nisA
        GLOSS:	women/harem/womenfolk

 INPUT STRING:	ومحتاسة
     IS_TRANS:	wmHtAsp
        INDEX:	P2W4
