 INPUT STRING:	أهلا
     IS_TRANS:	>hlA
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aholAF_1]
   UNSPLITVOC:	(>aholAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>ahol+AF
        GLOSS:	welcome+[acc.indef.]

 INPUT STRING:	بيك
     IS_TRANS:	byk
        INDEX:	P1W2
      OFFSETS:	5-8
       TOKENS:	P1W2-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biyk)
          POS:	PREP+PRON_2MS
          VOC:	bi+ak
        GLOSS:	with/by/him/them/her+you[masc.sg.]

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P1W3
      OFFSETS:	9-13
       TOKENS:	P1W4-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[vAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P1W4
      OFFSETS:	14-16
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اسد
     IS_TRANS:	Asd
        INDEX:	P1W5
      OFFSETS:	17-20
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Asad_1]
   UNSPLITVOC:	(Asad)
          POS:	NOUN_PROP
          VOC:	Asad
        GLOSS:	Asad

 INPUT STRING:	أريك
     IS_TRANS:	>ryk
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(>ryk)
          POS:	TYPO+PRON_2MS
          VOC:	>ry+ak
        GLOSS:	nogloss+you

 INPUT STRING:	وازاى
     IS_TRANS:	wAzAY
        INDEX:	P2W2
      OFFSETS:	5-10
       TOKENS:	P2W3-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(wiAiz~Ay)
          POS:	CONJ+INTERROG_ADV
          VOC:	wi+Aiz~Ay
        GLOSS:	and+how/what degree

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P2W3
      OFFSETS:	11-15
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P2W4
      OFFSETS:	16-20
       TOKENS:	P2W6-P2W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	الجو
     IS_TRANS:	Aljw
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaw~_1]
   UNSPLITVOC:	(Aljaw~)
          POS:	DET+NOUN
          VOC:	Al+jaw~
        GLOSS:	the+climate/atmosphere/by air/by plane/air

 INPUT STRING:	مزعبر
     IS_TRANS:	mzEbr
        INDEX:	P3W2
      OFFSETS:	5-10
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mizaEbar]
   UNSPLITVOC:	(mizaEbar)
          POS:	ADJ
          VOC:	mizaEbar
        GLOSS:	stormy

 INPUT STRING:	ودلوقت
     IS_TRANS:	wdlwqt
        INDEX:	P3W3
      OFFSETS:	11-17
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqot_1]
   UNSPLITVOC:	(widilowaqot)
          POS:	CONJ+ADV
          VOC:	wi+dilowaqot
        GLOSS:	and+at this moment/now/at present

 INPUT STRING:	ابتدت
     IS_TRANS:	Abtdt
        INDEX:	P3W4
      OFFSETS:	18-23
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AibotadA_1]
   UNSPLITVOC:	(Aibotadit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Aibotad+it
        GLOSS:	start/undertake/enact/prescribe/begin tart/appear/seem/make a start+it/they/she

 INPUT STRING:	تمطر
     IS_TRANS:	tmTr
        INDEX:	P3W5
      OFFSETS:	24-28
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
