 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P1W1
      OFFSETS:	0-2
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P1W2
      OFFSETS:	3-6
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sanap_1]
   UNSPLITVOC:	(sanap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	san+ap
        GLOSS:	year/years+[fem.sg.]

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P1W3
      OFFSETS:	7-12
       TOKENS:	P1W3-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	طيبة
     IS_TRANS:	Tybp
        INDEX:	P1W4
      OFFSETS:	13-17
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ibap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Tay~ib+ap
        GLOSS:	good nature/goodness+[fem.sg.]

 INPUT STRING:	وبخير
     IS_TRANS:	wbxyr
        INDEX:	P1W5
      OFFSETS:	18-23
       TOKENS:	P1W6-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xayr_1]
   UNSPLITVOC:	(wibixayr)
          POS:	CONJ+PREP+NOUN
          VOC:	wi+bi+xayr
        GLOSS:	and+with/by+good

 INPUT STRING:	وأقرب
     IS_TRANS:	w>qrb
        INDEX:	P1W6
      OFFSETS:	24-29
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aqorab_1]
   UNSPLITVOC:	(wi>aqorab)
          POS:	CONJ+ADJ_COMP
          VOC:	wi+>aqorab
        GLOSS:	and+soonest/nearer/nearest/more/most likely

 INPUT STRING:	إلي
     IS_TRANS:	<ly
        INDEX:	P1W7
      OFFSETS:	30-33
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AilaY_1]
   UNSPLITVOC:	(AilaY)
          POS:	PREP
          VOC:	AilaY
        GLOSS:	to/towards/a place/until

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P1W8
      OFFSETS:	34-38
       TOKENS:	P1W12-P1W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	وحشتيني
     IS_TRANS:	wH$tyny
        INDEX:	P1W9
      OFFSETS:	39-46
       TOKENS:	P1W13-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHa$_1]
   UNSPLITVOC:	(waHa$tiyniy)
          POS:	PV+PVSUFF_SUBJ:2FS+PVSUFF_DO:1S
          VOC:	waHa$+tiy+niy
        GLOSS:	miss+you+me

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P1W10
      OFFSETS:	47-50
       TOKENS:	P1W15-P1W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P2W1
      OFFSETS:	0-5
       TOKENS:	P2W1-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	طيبة
     IS_TRANS:	Tybp
        INDEX:	P2W2
      OFFSETS:	6-10
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
