 INPUT STRING:	اماني
     IS_TRANS:	AmAny
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamAniy_1]
   UNSPLITVOC:	(AmAniy)
          POS:	NOUN_PROP
          VOC:	AmAniy
        GLOSS:	Amani

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	جبتلك
     IS_TRANS:	jbtlk
        INDEX:	P2W2
      OFFSETS:	4-9
       TOKENS:	P2W2-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibt_lik)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_2FS
          VOC:	jib+t+li+ik
        GLOSS:	explore/traverse/bring+I+to/for+you

 INPUT STRING:	الحاجه
     IS_TRANS:	AlHAjh
        INDEX:	P2W3
      OFFSETS:	10-16
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(AlHAjap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+HAj+ap
        GLOSS:	the+need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P3W1
      OFFSETS:	0-2
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P3W2
      OFFSETS:	3-6
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	راجعين
     IS_TRANS:	rAjEyn
        INDEX:	P3W3
      OFFSETS:	7-13
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAjiE_1]
   UNSPLITVOC:	(rAjoEiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	rAjoE+iyn
        GLOSS:	returning/reverting/attributed+[masc.pl.]

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P3W4
      OFFSETS:	14-18
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV
          VOC:	kAn
        GLOSS:	be/was/were

 INPUT STRING:	دودو
     IS_TRANS:	dwdw
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[duwduw_1]
   UNSPLITVOC:	(duwduw)
          POS:	NOUN_PROP
          VOC:	duwduw
        GLOSS:	Dudu

 INPUT STRING:	جعان
     IS_TRANS:	jEAn
        INDEX:	P4W3
      OFFSETS:	9-13
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jaEAn_1]
   UNSPLITVOC:	(jaEAn)
          POS:	ADJ
          VOC:	jaEAn
