 INPUT STRING:	اندرو
     IS_TRANS:	Andrw
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aanodruw_1]
   UNSPLITVOC:	(Anodruw)
          POS:	NOUN_PROP
          VOC:	Anodruw
        GLOSS:	Andrew

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	Aiyh
        GLOSS:	what

 INPUT STRING:	بتعمل
     IS_TRANS:	btEml
        INDEX:	P2W2
      OFFSETS:	4-9
       TOKENS:	P2W2-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomil)
          POS:	PROG_PART+IV2FS+IV
          VOC:	bi+ti+Eomil
        GLOSS:	[present-tense]+you+function/make/act/do

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P2W3
      OFFSETS:	10-13
       TOKENS:	P2W4-P2W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	REL_PRON
          VOC:	<iyh
        GLOSS:	why/where/when/whatever/what/which

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P2W4
      OFFSETS:	14-16
       TOKENS:	P2W5-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hah_1]
   UNSPLITVOC:	(hah)
          POS:	INTERJ
          VOC:	hah
        GLOSS:	what?

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P3W1
      OFFSETS:	0-3
       TOKENS:	P3W1-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(wAlA)
          POS:	PART+PSEUDO_VERB
          VOC:	wA+lA
        GLOSS:	so/and+no

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P3W2
      OFFSETS:	4-8
       TOKENS:	P3W3-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P3W3
      OFFSETS:	9-12
       TOKENS:	P3W4-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	داخل
     IS_TRANS:	dAxl
        INDEX:	P3W4
      OFFSETS:	13-17
       TOKENS:	P3W5-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAxil_1]
   UNSPLITVOC:	(dAxil)
          POS:	ADJ
          VOC:	dAxil
        GLOSS:	entering

 INPUT STRING:	بيتنا
     IS_TRANS:	bytnA
        INDEX:	P3W5
      OFFSETS:	18-23
       TOKENS:	P3W6-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biytnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyt+nA
        GLOSS:	house/houses+our

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	kun+t
        GLOSS:	be/was/were+you

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P4W2
      OFFSETS:	4-7
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	REL_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P4W3
      OFFSETS:	8-9
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P5W1
      OFFSETS:	0-3
       TOKENS:	P5W1-P5W1
