 INPUT STRING:	قفشت
     IS_TRANS:	qf$t
        INDEX:	P1W1
      OFFSETS:	0-4
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[qafa$_1]
   UNSPLITVOC:	(qafa$t)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	qafa$+t
        GLOSS:	collect/catch+you

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P1W2
      OFFSETS:	5-8
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P1W3
      OFFSETS:	8-9
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	اتخنقت
     IS_TRANS:	Atxnqt
        INDEX:	P2W1
      OFFSETS:	0-6
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aitxanaq_1]
   UNSPLITVOC:	(Aitoxanaqit)
          POS:	PV_PASS+PVSUFF_SUBJ:3FS
          VOC:	Aitoxanaq+it
        GLOSS:	choke/suppress/throttle down+it/they/she

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P2W2
      OFFSETS:	7-9
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	طنط
     IS_TRANS:	TnT
        INDEX:	P2W3
      OFFSETS:	10-13
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(TanoT)
          POS:	NOUN
          VOC:	TanoT
        GLOSS:	paternal aunt/auntie/aunt

 INPUT STRING:	وبابا
     IS_TRANS:	wbAbA
        INDEX:	P2W4
      OFFSETS:	14-19
       TOKENS:	P2W4-P2W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(wibAbA)
          POS:	CONJ+NOUN
          VOC:	wi+bAbA
        GLOSS:	and+father

 INPUT STRING:	اخذ
     IS_TRANS:	Ax*
        INDEX:	P2W5
      OFFSETS:	20-23
       TOKENS:	P2W6-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axa*_1]
   UNSPLITVOC:	(>axa*)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	>axa*+(null)
        GLOSS:	take/begin/be taken+he/it

 INPUT STRING:	باله
     IS_TRANS:	bAlh
        INDEX:	P2W6
      OFFSETS:	24-28
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAl_1]
   UNSPLITVOC:	(bAluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	bAl+uh
        GLOSS:	mind/attention/whale+his/its

 INPUT STRING:	وبيحاول
     IS_TRANS:	wbyHAwl
        INDEX:	P2W7
      OFFSETS:	29-36
       TOKENS:	P2W9-P2W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAwil_1]
   UNSPLITVOC:	(wibiyiHAwil)
          POS:	CONJ+PROG_PART+IV3MS+IV
          VOC:	wi+bi+yi+HAwil
        GLOSS:	and+[present-tense]+he/it+test/try/attempt/try out/test for ripeness/explore/invent/originate

 INPUT STRING:	يلم
     IS_TRANS:	ylm
        INDEX:	P2W8
      OFFSETS:	37-40
       TOKENS:	P2W12-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~_1]
   UNSPLITVOC:	(yilim~)
          POS:	IV3MS+IV
          VOC:	yi+lim~
        GLOSS:	he/it+collect/put in order

 INPUT STRING:	الموضوع
     IS_TRANS:	AlmwDwE
        INDEX:	P2W9
      OFFSETS:	41-48
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mawDuwE_1]
   UNSPLITVOC:	(AlmawDuwE)
          POS:	DET+NOUN
          VOC:	Al+mawDuwE
        GLOSS:	the+subject/theme/issue/subjects/themes/issues

 INPUT STRING:	لازم
     IS_TRANS:	lAzm
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lAzim_1]
   UNSPLITVOC:	(lAzim)
          POS:	NOUN
          VOC:	lAzim
        GLOSS:	necessary/required/needed

 INPUT STRING:	تسألني
     IS_TRANS:	ts>lny
        INDEX:	P3W2
      OFFSETS:	5-11
       TOKENS:	P3W2-P3W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sa>al_1]
   UNSPLITVOC:	(tiso>alniy)
          POS:	IV2MS+IV+IVSUFF_DO:1S
          VOC:	ti+so>al+niy
        GLOSS:	you+ask/inquire/request/be asked+me

 INPUT STRING:	قدامهم
     IS_TRANS:	qdAmhm
        INDEX:	P3W3
      OFFSETS:	12-18
       TOKENS:	P3W4-P3W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~Amhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	qud~Am+hum
        GLOSS:	front/in front of+their

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W4
      OFFSETS:	18-19
       TOKENS:	P3W6-P3W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P3W5
      OFFSETS:	19-20
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P3W6
      OFFSETS:	20-22
       TOKENS:	P3W8-P3W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P3W7
      OFFSETS:	23-26
       TOKENS:	P3W9-P3W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P3W8
      OFFSETS:	27-29
       TOKENS:	P3W10-P3W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عايزة
     IS_TRANS:	EAyzp
        INDEX:	P3W9
      OFFSETS:	30-35
       TOKENS:	P3W11-P3W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAyiz_1]
   UNSPLITVOC:	(EAyozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAyoz+ap
        GLOSS:	needing/liking/requiring/wanting/desiring+[fem.sg.]

 INPUT STRING:	أروح
     IS_TRANS:	>rwH
        INDEX:	P3W10
      OFFSETS:	36-40
       TOKENS:	P3W12-P3W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAH_1]
   UNSPLITVOC:	(AaruwH)
          POS:	IV1S+IV
          VOC:	Aa+ruwH
        GLOSS:	I+begin/go

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P4W1
      OFFSETS:	0-3
       TOKENS:	P4W1-P4W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	قتلت
     IS_TRANS:	qtlt
        INDEX:	P4W2
      OFFSETS:	4-8
       TOKENS:	P4W2-P4W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qatal_1]
   UNSPLITVOC:	(qatalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qatal+t
        GLOSS:	kill/be killed+I

 INPUT STRING:	صورصار
     IS_TRANS:	SwrSAr
        INDEX:	P4W3
      OFFSETS:	9-15
       TOKENS:	P4W3-P4W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SuwrSAr_1]
   UNSPLITVOC:	(SuwrSAr)
          POS:	NOUN
          VOC:	SuwrSAr
        GLOSS:	cricket/coackroach

 INPUT STRING:	وشلته
     IS_TRANS:	w$lth
        INDEX:	P4W4
      OFFSETS:	16-21
       TOKENS:	P4W4-P4W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Al_1]
   UNSPLITVOC:	(wi$iltuh)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	wi+$il+t+uh
        GLOSS:	and+carry/lift+I+it/him

 INPUT STRING:	ورميته
     IS_TRANS:	wrmyth
        INDEX:	P4W5
      OFFSETS:	22-28
       TOKENS:	P4W7-P4W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramaY_1]
   UNSPLITVOC:	(wiramaytuh)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	wi+ram+ayt+uh
        GLOSS:	and+throw/fling/shoot/be thrown/be flung/be shot+I+it/him

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P4W6
      OFFSETS:	29-33
       TOKENS:	P4W10-P4W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P4W7
      OFFSETS:	34-35
       TOKENS:	P4W11-P4W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
