 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P1W2
      OFFSETS:	6-8
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_9]
   UNSPLITVOC:	(mA)
          POS:	VERB
          VOC:	mA
        GLOSS:	is not

 INPUT STRING:	فيش
     IS_TRANS:	fy$
        INDEX:	P1W3
      OFFSETS:	9-12
       TOKENS:	P1W4-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy$)
          POS:	PREP+PRON_3MS+NEG_PART
          VOC:	fiy+uh+$
        GLOSS:	in+him/it+not

 INPUT STRING:	مشكلة
     IS_TRANS:	m$klp
        INDEX:	P1W4
      OFFSETS:	13-18
       TOKENS:	P1W7-P1W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mu$okilap_1]
   UNSPLITVOC:	(mu$okilap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mu$okil+ap
        GLOSS:	problem/issue/problems/issues/inconveniences+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P1W5
      OFFSETS:	19-21
       TOKENS:	P1W8-P1W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	هنحتاج
     IS_TRANS:	hnHtAj
        INDEX:	P1W6
      OFFSETS:	22-28
       TOKENS:	P1W9-P1W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AiHotAj_1]
   UNSPLITVOC:	(haniHotAj)
          POS:	FUT_PART+IV1P+IV
          VOC:	ha+ni+HotAj
        GLOSS:	will+we+require/be in need/need

 INPUT STRING:	نظبط
     IS_TRANS:	nZbT
        INDEX:	P1W7
      OFFSETS:	29-33
       TOKENS:	P1W11-P1W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zab~aT_1]
   UNSPLITVOC:	(niZab~aT)
          POS:	IV1P+IV
          VOC:	ni+Zab~aT
        GLOSS:	we+tune/adjust/order

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P1W8
      OFFSETS:	34-37
       TOKENS:	P1W12-P1W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it/him

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P1W9
      OFFSETS:	38-43
       TOKENS:	P1W14-P1W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
