 INPUT STRING:	توسدي
     IS_TRANS:	twsdy
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(twsdy)
          POS:	FOREIGN
          VOC:	twsdy
        GLOSS:	nogloss

 INPUT STRING:	أجازة
     IS_TRANS:	>jAzp
        INDEX:	P1W2
      OFFSETS:	6-11
       TOKENS:	P1W2-P1W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAzap_1]
   UNSPLITVOC:	(>ajAzap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ajAz+ap
        GLOSS:	furlough/permit/holiday/leave/certificate/degree/forgiveness/pardon+[fem.sg.]

 INPUT STRING:	رسمي
     IS_TRANS:	rsmy
        INDEX:	P1W3
      OFFSETS:	12-16
       TOKENS:	P1W3-P1W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rasomiy_1]
   UNSPLITVOC:	(rasomiy)
          POS:	ADJ
          VOC:	rasomiy
        GLOSS:	official/formal

 INPUT STRING:	كوس
     IS_TRANS:	kws
        INDEX:	P2W1
      OFFSETS:	0-3
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(kws)
          POS:	FOREIGN
          VOC:	kws
        GLOSS:	nogloss

 INPUT STRING:	التكييف
     IS_TRANS:	Altkyyf
        INDEX:	P2W2
      OFFSETS:	4-11
       TOKENS:	P2W2-P2W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[takoyiyf_1]
   UNSPLITVOC:	(Altakoyiyf)
          POS:	DET+NOUN
          VOC:	Al+takoyiyf
        GLOSS:	the+conditioning

 INPUT STRING:	ضرب
     IS_TRANS:	Drb
        INDEX:	P2W3
      OFFSETS:	12-15
       TOKENS:	P2W3-P2W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Darab_1]
   UNSPLITVOC:	(Darab)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	Darab+(null)
        GLOSS:	strike/hit/be struck/be hit+he/it

 INPUT STRING:	فحأقعد
     IS_TRANS:	fH>qEd
        INDEX:	P2W4
      OFFSETS:	16-22
       TOKENS:	P2W4-P2W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(faHaAaqoEud)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	fa+Ha+Aa+qoEud
        GLOSS:	so/and+will+I+sit down/be seated/remain

 INPUT STRING:	جمبه
     IS_TRANS:	jmbh
        INDEX:	P2W5
      OFFSETS:	23-27
       TOKENS:	P2W7-P2W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamob_1]
   UNSPLITVOC:	(jamobuh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	jamob+uh
        GLOSS:	gum-shield+his/its

 INPUT STRING:	مقيلة
     IS_TRANS:	mqylp
        INDEX:	P2W6
      OFFSETS:	28-33
       TOKENS:	P2W9-P2W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mqay~il_1]
   UNSPLITVOC:	(mqay~ilap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mqay~il+ap
        GLOSS:	sleeping+[fem.sg.]

 INPUT STRING:	وحآجى
     IS_TRANS:	wH|jY
        INDEX:	P2W7
      OFFSETS:	34-39
       TOKENS:	P2W10-P2W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(wiHa|jiy)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wi+Ha+|+jiy
        GLOSS:	and+will+I+occur/came/come/reach/arrive

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P2W8
      OFFSETS:	40-43
       TOKENS:	P2W13-P2W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P2W9
      OFFSETS:	44-47
       TOKENS:	P2W14-P2W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[yuwm_1]
   UNSPLITVOC:	(yuwm)
          POS:	NOUN
          VOC:	yuwm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	ودا
     IS_TRANS:	wdA
        INDEX:	P2W10
      OFFSETS:	48-51
       TOKENS:	P2W15-P2W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wdA)
          POS:	FOREIGN
          VOC:	wdA
        GLOSS:	nogloss

 INPUT STRING:	للأسف
     IS_TRANS:	ll>sf
        INDEX:	P2W11
      OFFSETS:	52-57
       TOKENS:	P2W16-P2W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asaf_1]
   UNSPLITVOC:	(lilAsaf)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+Asaf
        GLOSS:	for/to+the+regret/sorry

 INPUT STRING:	لولو
     IS_TRANS:	lwlw
        INDEX:	P2W12
      OFFSETS:	58-62
       TOKENS:	P2W18-P2W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[luwluw_1]
   UNSPLITVOC:	(luwluw)
          POS:	NOUN_PROP
          VOC:	luwluw
        GLOSS:	Lulu

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P3W1
