 INPUT STRING:	اماني
     IS_TRANS:	AmAny
        INDEX:	P1W1
      OFFSETS:	0-5
       TOKENS:	P1W1-P1W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AamAniy_1]
   UNSPLITVOC:	(AmAniy)
          POS:	NOUN_PROP
          VOC:	AmAniy
        GLOSS:	Amani

 INPUT STRING:	ابعتيلي
     IS_TRANS:	AbEtyly
        INDEX:	P1W2
      OFFSETS:	6-13
       TOKENS:	P1W2-P1W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEat_1]
   UNSPLITVOC:	(AiboEatiy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	AiboEat+iy+li+iy
        GLOSS:	send+you+to/for+me

 INPUT STRING:	عنوان
     IS_TRANS:	EnwAn
        INDEX:	P1W3
      OFFSETS:	14-19
       TOKENS:	P1W5-P1W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EinowAn_1]
   UNSPLITVOC:	(EinowAn)
          POS:	NOUN
          VOC:	EinowAn
        GLOSS:	headline/title

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P1W4
      OFFSETS:	20-25
       TOKENS:	P1W6-P1W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(Albiyt)
          POS:	DET+NOUN
          VOC:	Al+biyt
        GLOSS:	the+house/houses/verse/verses

 INPUT STRING:	شكرا
     IS_TRANS:	$krA
        INDEX:	P2W1
      OFFSETS:	0-4
       TOKENS:	P2W1-P2W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ukor_1]
   UNSPLITVOC:	($ukorAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	$ukor+AF
        GLOSS:	thankfulness/thanks/thank you+[acc.indef.]

 INPUT STRING:	عفوا
     IS_TRANS:	EfwA
        INDEX:	P3W1
      OFFSETS:	0-4
       TOKENS:	P3W1-P3W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eafow_1]
   UNSPLITVOC:	(EafowAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eafow+AF
        GLOSS:	pardon/amnesty/excuse me!+[acc.indef.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P3W2
      OFFSETS:	5-7
       TOKENS:	P3W2-P3W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	انتظارك
     IS_TRANS:	AntZArk
        INDEX:	P3W3
      OFFSETS:	8-15
       TOKENS:	P3W3-P3W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AinotiZAr_1]
   UNSPLITVOC:	(AinotiZArik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	AinotiZAr+ik
        GLOSS:	waiting/anticipating+your

 INPUT STRING:	وعاملين
     IS_TRANS:	wEAmlyn
        INDEX:	P3W4
      OFFSETS:	16-23
       TOKENS:	P3W5-P3W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(wiEAmoliyn)
          POS:	CONJ+NOUN+NSUFF_MASC_PL
          VOC:	wi+EAmol+iyn
        GLOSS:	and+worker/workers/factor/agent/coefficient/factors/agents+[pl.]

 INPUT STRING:	مسقعه
     IS_TRANS:	msqEh
        INDEX:	P3W5
      OFFSETS:	24-29
       TOKENS:	P3W7-P3W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[misaq~aEap_1]
   UNSPLITVOC:	(misaq~aEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	misaq~aE+ap
        GLOSS:	moussaka (eggplant and meat dish)+[fem.sg.]

 INPUT STRING:	تسلمي
     IS_TRANS:	tslmy
        INDEX:	P4W1
